/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 62%|██████▏   | 1923/3125 [06:08<03:48,  5.26it/s]
 62%|██████▏   | 1924/3125 [06:09<04:21,  4.60it/s]
 62%|██████▏   | 1925/3125 [06:09<04:19,  4.62it/s]
 62%|██████▏   | 1926/3125 [06:09<04:11,  4.76it/s]
 62%|██████▏   | 1927/3125 [06:09<04:36,  4.34it/s]
 62%|██████▏   | 1928/3125 [06:10<04:41,  4.26it/s]
 62%|██████▏   | 1929/3125 [06:10<04:25,  4.51it/s]
 62%|██████▏   | 1930/3125 [06:10<04:05,  4.86it/s]
 62%|██████▏   | 1931/3125 [06:10<03:51,  5.15it/s]
 62%|██████▏   | 1932/3125 [06:10<03:42,  5.37it/s]
 62%|██████▏   | 1933/3125 [06:11<04:00,  4.96it/s]
 62%|██████▏   | 1934/3125 [06:11<03:56,  5.03it/s]
 62%|██████▏   | 1935/3125 [06:11<04:14,  4.68it/s]
 62%|██████▏   | 1936/3125 [06:11<04:33,  4.35it/s]
 62%|██████▏   | 1937/3125 [06:11<04:18,  4.60it/s]
 62%|██████▏   | 1938/3125 [06:12<04:18,  4.59it/s]
 62%|██████▏   | 1939/3125 [06:12<04:42,  4.20it/s]
 62%|██████▏   | 1940/3125 [06:12<04:17,  4.61it/s]
 62%|██████▏   | 1941/3125 [06:12<03:59,  4.95it/s]
 62%|██████▏   | 1942/3125 [06:13<03:46,  5.22it/s]
 62%|██████▏   | 1943/3125 [06:13<03:33,  5.53it/s]
 62%|██████▏   | 1944/3125 [06:13<04:08,  4.75it/s]
 62%|██████▏   | 1945/3125 [06:13<04:14,  4.64it/s]
 62%|██████▏   | 1946/3125 [06:13<04:06,  4.78it/s]
 62%|██████▏   | 1947/3125 [06:14<04:22,  4.48it/s]
 62%|██████▏   | 1948/3125 [06:14<04:35,  4.27it/s]
 62%|██████▏   | 1949/3125 [06:14<04:21,  4.49it/s]
 62%|██████▏   | 1950/3125 [06:14<04:27,  4.39it/s]
 62%|██████▏   | 1951/3125 [06:14<04:05,  4.77it/s]
 62%|██████▏   | 1952/3125 [06:15<03:50,  5.08it/s]
 62%|██████▏   | 1953/3125 [06:15<03:41,  5.29it/s]
 63%|██████▎   | 1954/3125 [06:15<03:44,  5.22it/s]
 63%|██████▎   | 1955/3125 [06:15<03:50,  5.08it/s]
 63%|██████▎   | 1956/3125 [06:16<04:19,  4.51it/s]
 63%|██████▎   | 1957/3125 [06:16<04:18,  4.51it/s]
 63%|██████▎   | 1958/3125 [06:16<04:07,  4.71it/s]
 63%|██████▎   | 1959/3125 [06:16<04:27,  4.35it/s]
 63%|██████▎   | 1960/3125 [06:16<04:35,  4.22it/s]
 63%|██████▎   | 1961/3125 [06:17<04:17,  4.53it/s]
 63%|██████▎   | 1962/3125 [06:17<03:58,  4.89it/s]
 63%|██████▎   | 1963/3125 [06:17<03:44,  5.17it/s]
 63%|██████▎   | 1964/3125 [06:17<03:35,  5.38it/s]
 63%|██████▎   | 1965/3125 [06:17<03:53,  4.97it/s]
 63%|██████▎   | 1966/3125 [06:18<03:48,  5.07it/s]
 63%|██████▎   | 1967/3125 [06:18<04:07,  4.68it/s]
 63%|██████▎   | 1968/3125 [06:18<04:26,  4.34it/s]
 63%|██████▎   | 1969/3125 [06:18<04:11,  4.59it/s]
 63%|██████▎   | 1970/3125 [06:18<04:12,  4.57it/s]
 63%|██████▎   | 1971/3125 [06:19<04:35,  4.20it/s]
 63%|██████▎   | 1972/3125 [06:19<04:11,  4.59it/s]
 63%|██████▎   | 1973/3125 [06:19<03:53,  4.93it/s]
 63%|██████▎   | 1974/3125 [06:19<03:40,  5.21it/s]
 63%|██████▎   | 1975/3125 [06:19<03:33,  5.38it/s]
 63%|██████▎   | 1976/3125 [06:20<03:26,  5.56it/s]
 63%|██████▎   | 1977/3125 [06:20<03:21,  5.69it/s]
 63%|██████▎   | 1978/3125 [06:20<03:18,  5.78it/s]
 63%|██████▎   | 1979/3125 [06:20<03:15,  5.85it/s]
 63%|██████▎   | 1980/3125 [06:20<03:13,  5.90it/s]
 63%|██████▎   | 1981/3125 [06:20<03:12,  5.94it/s]
 63%|██████▎   | 1982/3125 [06:21<03:11,  5.96it/s]
 63%|██████▎   | 1983/3125 [06:21<03:10,  5.98it/s]
 63%|██████▎   | 1984/3125 [06:21<03:10,  5.99it/s]
 64%|██████▎   | 1985/3125 [06:21<03:10,  6.00it/s]
 64%|██████▎   | 1986/3125 [06:21<03:09,  6.01it/s]
 64%|██████▎   | 1987/3125 [06:21<03:09,  6.01it/s]
 64%|██████▎   | 1988/3125 [06:22<03:09,  6.01it/s]
 64%|██████▎   | 1989/3125 [06:22<03:08,  6.01it/s]
 64%|██████▎   | 1990/3125 [06:22<03:08,  6.02it/s]
 64%|██████▎   | 1991/3125 [06:22<03:08,  6.02it/s]
 64%|██████▎   | 1992/3125 [06:22<03:08,  6.01it/s]
 64%|██████▍   | 1993/3125 [06:22<03:08,  6.01it/s]
 64%|██████▍   | 1994/3125 [06:23<03:08,  6.01it/s]
 64%|██████▍   | 1995/3125 [06:23<03:07,  6.02it/s]
 64%|██████▍   | 1996/3125 [06:23<03:07,  6.02it/s]
 64%|██████▍   | 1997/3125 [06:23<03:07,  6.02it/s]
 64%|██████▍   | 1998/3125 [06:23<03:07,  6.02it/s]
 64%|██████▍   | 1999/3125 [06:23<03:07,  6.02it/s]
 64%|██████▍   | 2000/3125 [06:24<03:06,  6.02it/s]
 64%|██████▍   | 2001/3125 [06:24<03:06,  6.02it/s]
 64%|██████▍   | 2002/3125 [06:24<03:06,  6.01it/s]
 64%|██████▍   | 2003/3125 [06:24<03:06,  6.01it/s]
 64%|██████▍   | 2004/3125 [06:24<03:06,  6.01it/s]
 64%|██████▍   | 2005/3125 [06:24<03:06,  6.01it/s]
 64%|██████▍   | 2006/3125 [06:25<03:05,  6.02it/s]
 64%|██████▍   | 2007/3125 [06:25<03:05,  6.03it/s]
 64%|██████▍   | 2008/3125 [06:25<03:05,  6.02it/s]
 64%|██████▍   | 2009/3125 [06:25<03:10,  5.85it/s]
 64%|██████▍   | 2010/3125 [06:25<03:13,  5.77it/s]
 64%|██████▍   | 2011/3125 [06:26<03:31,  5.26it/s]
 64%|██████▍   | 2012/3125 [06:26<03:59,  4.64it/s]
 64%|██████▍   | 2013/3125 [06:26<03:52,  4.79it/s]
 64%|██████▍   | 2014/3125 [06:26<03:54,  4.75it/s]
 64%|██████▍   | 2015/3125 [06:26<04:17,  4.32it/s]
 65%|██████▍   | 2016/3125 [06:27<04:00,  4.61it/s]
 65%|██████▍   | 2017/3125 [06:27<04:09,  4.44it/s]
 65%|██████▍   | 2018/3125 [06:27<03:49,  4.81it/s]
 65%|██████▍   | 2019/3125 [06:27<03:36,  5.11it/s]
 65%|██████▍   | 2020/3125 [06:27<03:28,  5.31it/s]
 65%|██████▍   | 2021/3125 [06:28<03:35,  5.13it/s]
 65%|██████▍   | 2022/3125 [06:28<03:35,  5.12it/s]
 65%|██████▍   | 2023/3125 [06:28<04:03,  4.53it/s]
 65%|██████▍   | 2024/3125 [06:28<04:05,  4.49it/s]
 65%|██████▍   | 2025/3125 [06:29<03:55,  4.66it/s]
 65%|██████▍   | 2026/3125 [06:29<04:09,  4.40it/s]
 65%|██████▍   | 2027/3125 [06:29<04:20,  4.21it/s]
 65%|██████▍   | 2028/3125 [06:29<04:01,  4.55it/s]
 65%|██████▍   | 2029/3125 [06:29<03:43,  4.90it/s]
 65%|██████▍   | 2030/3125 [06:30<03:31,  5.18it/s]
 65%|██████▍   | 2031/3125 [06:30<03:18,  5.50it/s]
 65%|██████▌   | 2032/3125 [06:30<03:51,  4.73it/s]
 65%|██████▌   | 2033/3125 [06:30<03:53,  4.68it/s]
 65%|██████▌   | 2034/3125 [06:30<03:46,  4.81it/s]
 65%|██████▌   | 2035/3125 [06:31<04:07,  4.40it/s]
 65%|██████▌   | 2036/3125 [06:31<04:10,  4.35it/s]
 65%|██████▌   | 2037/3125 [06:31<03:58,  4.57it/s]
 65%|██████▌   | 2038/3125 [06:31<04:11,  4.31it/s]
 65%|██████▌   | 2039/3125 [06:32<03:50,  4.71it/s]
 65%|██████▌   | 2040/3125 [06:32<03:35,  5.03it/s]
 65%|██████▌   | 2041/3125 [06:32<03:26,  5.25it/s]
 65%|██████▌   | 2042/3125 [06:32<03:26,  5.24it/s]
 65%|██████▌   | 2043/3125 [06:32<03:34,  5.05it/s]
 65%|██████▌   | 2044/3125 [06:33<04:00,  4.49it/s]
 65%|██████▌   | 2045/3125 [06:33<03:56,  4.57it/s]
 65%|██████▌   | 2046/3125 [06:33<03:49,  4.70it/s]
 66%|██████▌   | 2047/3125 [06:33<04:11,  4.29it/s]
 66%|██████▌   | 2048/3125 [06:33<04:11,  4.28it/s]
 66%|██████▌   | 2049/3125 [06:34<04:00,  4.47it/s]
 66%|██████▌   | 2050/3125 [06:34<03:41,  4.84it/s]
 66%|██████▌   | 2051/3125 [06:34<03:29,  5.13it/s]
 66%|██████▌   | 2052/3125 [06:34<03:20,  5.35it/s]
 66%|██████▌   | 2053/3125 [06:34<03:33,  5.03it/s]
 66%|██████▌   | 2054/3125 [06:35<03:28,  5.13it/s]
 66%|██████▌   | 2055/3125 [06:35<03:52,  4.59it/s]
 66%|██████▌   | 2056/3125 [06:35<04:02,  4.41it/s]
 66%|██████▌   | 2057/3125 [06:35<03:51,  4.62it/s]
 66%|██████▌   | 2058/3125 [06:36<03:57,  4.49it/s]
 66%|██████▌   | 2059/3125 [06:36<04:15,  4.18it/s]
 66%|██████▌   | 2060/3125 [06:36<03:53,  4.57it/s]
 66%|██████▌   | 2061/3125 [06:36<03:36,  4.91it/s]
 66%|██████▌   | 2062/3125 [06:36<03:25,  5.18it/s]
 66%|██████▌   | 2063/3125 [06:37<03:18,  5.35it/s]
 66%|██████▌   | 2064/3125 [06:37<03:11,  5.53it/s]
 66%|██████▌   | 2065/3125 [06:37<03:06,  5.68it/s]
 66%|██████▌   | 2066/3125 [06:37<03:03,  5.76it/s]
 66%|██████▌   | 2067/3125 [06:37<03:01,  5.83it/s]
 66%|██████▌   | 2068/3125 [06:37<02:59,  5.89it/s]
 66%|██████▌   | 2069/3125 [06:38<02:58,  5.92it/s]
 66%|██████▌   | 2070/3125 [06:38<02:57,  5.95it/s]
 66%|██████▋   | 2071/3125 [06:38<02:56,  5.98it/s]
 66%|██████▋   | 2072/3125 [06:38<02:55,  5.99it/s]
 66%|██████▋   | 2073/3125 [06:38<02:55,  6.00it/s]
 66%|██████▋   | 2074/3125 [06:38<02:55,  6.00it/s]
 66%|██████▋   | 2075/3125 [06:38<02:54,  6.00it/s]
 66%|██████▋   | 2076/3125 [06:39<02:54,  6.01it/s]
 66%|██████▋   | 2077/3125 [06:39<02:54,  6.01it/s]
 66%|██████▋   | 2078/3125 [06:39<02:54,  6.01it/s]
 67%|██████▋   | 2079/3125 [06:39<02:54,  6.00it/s]
 67%|██████▋   | 2080/3125 [06:39<02:54,  6.00it/s]
 67%|██████▋   | 2081/3125 [06:39<02:53,  6.00it/s]
 67%|██████▋   | 2082/3125 [06:40<02:53,  6.01it/s]
 67%|██████▋   | 2083/3125 [06:40<02:53,  6.01it/s]
 67%|██████▋   | 2084/3125 [06:40<02:53,  6.01it/s]
 67%|██████▋   | 2085/3125 [06:40<02:52,  6.02it/s]
 67%|██████▋   | 2086/3125 [06:40<02:52,  6.02it/s]
 67%|██████▋   | 2087/3125 [06:40<02:52,  6.02it/s]
 67%|██████▋   | 2088/3125 [06:41<02:52,  6.02it/s]
 67%|██████▋   | 2089/3125 [06:41<02:52,  6.02it/s]
 67%|██████▋   | 2090/3125 [06:41<02:52,  6.01it/s]
 67%|██████▋   | 2091/3125 [06:41<02:52,  6.01it/s]
 67%|██████▋   | 2092/3125 [06:41<02:51,  6.01it/s]
 67%|██████▋   | 2093/3125 [06:41<02:51,  6.01it/s]
 67%|██████▋   | 2094/3125 [06:42<02:51,  6.01it/s]
 67%|██████▋   | 2095/3125 [06:42<02:51,  6.00it/s]
 67%|██████▋   | 2096/3125 [06:42<02:51,  6.00it/s]
 67%|██████▋   | 2097/3125 [06:42<02:56,  5.83it/s]
 67%|██████▋   | 2098/3125 [06:42<03:00,  5.68it/s]
 67%|██████▋   | 2099/3125 [06:43<03:14,  5.28it/s]
 67%|██████▋   | 2100/3125 [06:43<03:42,  4.61it/s]
 67%|██████▋   | 2101/3125 [06:43<03:28,  4.92it/s]
 67%|██████▋   | 2102/3125 [06:43<03:38,  4.68it/s]
 67%|██████▋   | 2103/3125 [06:44<03:55,  4.34it/s]
 67%|██████▋   | 2104/3125 [06:44<03:40,  4.63it/s]
 67%|██████▋   | 2105/3125 [06:44<03:49,  4.44it/s]
 67%|██████▋   | 2106/3125 [06:44<03:31,  4.81it/s]
 67%|██████▋   | 2107/3125 [06:44<03:19,  5.10it/s]
 67%|██████▋   | 2108/3125 [06:44<03:11,  5.31it/s]
 67%|██████▋   | 2109/3125 [06:45<03:11,  5.30it/s]
 68%|██████▊   | 2110/3125 [06:45<03:20,  5.05it/s]
 68%|██████▊   | 2111/3125 [06:45<03:45,  4.49it/s]
 68%|██████▊   | 2112/3125 [06:45<03:38,  4.64it/s]
 68%|██████▊   | 2113/3125 [06:46<03:36,  4.68it/s]
 68%|██████▊   | 2114/3125 [06:46<03:56,  4.28it/s]
 68%|██████▊   | 2115/3125 [06:46<03:48,  4.42it/s]
 68%|██████▊   | 2116/3125 [06:46<03:47,  4.43it/s]
 68%|██████▊   | 2117/3125 [06:46<03:29,  4.81it/s]
 68%|██████▊   | 2118/3125 [06:47<03:17,  5.11it/s]
 68%|██████▊   | 2119/3125 [06:47<03:09,  5.30it/s]
 68%|██████▊   | 2120/3125 [06:47<03:15,  5.14it/s]
 68%|██████▊   | 2121/3125 [06:47<03:16,  5.10it/s]
 68%|██████▊   | 2122/3125 [06:47<03:42,  4.52it/s]
 68%|██████▊   | 2123/3125 [06:48<03:41,  4.53it/s]
 68%|██████▊   | 2124/3125 [06:48<03:31,  4.73it/s]
 68%|██████▊   | 2125/3125 [06:48<03:52,  4.31it/s]
 68%|██████▊   | 2126/3125 [06:48<03:50,  4.34it/s]
 68%|██████▊   | 2127/3125 [06:49<03:42,  4.48it/s]
 68%|██████▊   | 2128/3125 [06:49<03:26,  4.84it/s]
 68%|██████▊   | 2129/3125 [06:49<03:14,  5.13it/s]
 68%|██████▊   | 2130/3125 [06:49<03:06,  5.32it/s]
 68%|██████▊   | 2131/3125 [06:49<03:12,  5.15it/s]
 68%|██████▊   | 2132/3125 [06:50<03:14,  5.11it/s]
 68%|██████▊   | 2133/3125 [06:50<03:39,  4.52it/s]
 68%|██████▊   | 2134/3125 [06:50<03:38,  4.54it/s]
 68%|██████▊   | 2135/3125 [06:50<03:28,  4.74it/s]
 68%|██████▊   | 2136/3125 [06:50<03:49,  4.31it/s]
 68%|██████▊   | 2137/3125 [06:51<03:48,  4.32it/s]
 68%|██████▊   | 2138/3125 [06:51<03:40,  4.47it/s]
 68%|██████▊   | 2139/3125 [06:51<03:23,  4.84it/s]
 68%|██████▊   | 2140/3125 [06:51<03:11,  5.13it/s]
 69%|██████▊   | 2141/3125 [06:51<03:04,  5.33it/s]
 69%|██████▊   | 2142/3125 [06:52<03:10,  5.16it/s]
 69%|██████▊   | 2143/3125 [06:52<03:12,  5.11it/s]
 69%|██████▊   | 2144/3125 [06:52<03:36,  4.52it/s]
 69%|██████▊   | 2145/3125 [06:52<03:36,  4.54it/s]
 69%|██████▊   | 2146/3125 [06:53<03:26,  4.74it/s]
 69%|██████▊   | 2147/3125 [06:53<03:46,  4.31it/s]
 69%|██████▊   | 2148/3125 [06:53<03:45,  4.34it/s]
 69%|██████▉   | 2149/3125 [06:53<03:38,  4.47it/s]
 69%|██████▉   | 2150/3125 [06:53<03:21,  4.84it/s]
 69%|██████▉   | 2151/3125 [06:54<03:10,  5.13it/s]
 69%|██████▉   | 2152/3125 [06:54<03:02,  5.32it/s]
 69%|██████▉   | 2153/3125 [06:54<02:56,  5.51it/s]
 69%|██████▉   | 2154/3125 [06:54<02:51,  5.65it/s]
 69%|██████▉   | 2155/3125 [06:54<02:48,  5.76it/s]
 69%|██████▉   | 2156/3125 [06:54<02:46,  5.83it/s]
 69%|██████▉   | 2157/3125 [06:55<02:44,  5.89it/s]
 69%|██████▉   | 2158/3125 [06:55<02:43,  5.92it/s]
 69%|██████▉   | 2159/3125 [06:55<02:42,  5.96it/s]
 69%|██████▉   | 2160/3125 [06:55<02:41,  5.97it/s]
 69%|██████▉   | 2161/3125 [06:55<02:41,  5.98it/s]
 69%|██████▉   | 2162/3125 [06:55<02:40,  5.99it/s]
 69%|██████▉   | 2163/3125 [06:56<02:40,  6.00it/s]
 69%|██████▉   | 2164/3125 [06:56<02:40,  6.01it/s]
 69%|██████▉   | 2165/3125 [06:56<02:39,  6.00it/s]
 69%|██████▉   | 2166/3125 [06:56<02:39,  6.00it/s]
 69%|██████▉   | 2167/3125 [06:56<02:39,  5.99it/s]
 69%|██████▉   | 2168/3125 [06:56<02:39,  6.00it/s]
 69%|██████▉   | 2169/3125 [06:57<02:39,  6.00it/s]
 69%|██████▉   | 2170/3125 [06:57<02:39,  6.00it/s]
 69%|██████▉   | 2171/3125 [06:57<02:38,  6.01it/s]
 70%|██████▉   | 2172/3125 [06:57<02:38,  6.01it/s]
 70%|██████▉   | 2173/3125 [06:57<02:38,  6.00it/s]
 70%|██████▉   | 2174/3125 [06:57<02:38,  6.01it/s]
 70%|██████▉   | 2175/3125 [06:58<02:38,  6.01it/s]
 70%|██████▉   | 2176/3125 [06:58<02:38,  6.00it/s]
 70%|██████▉   | 2177/3125 [06:58<02:38,  6.00it/s]
 70%|██████▉   | 2178/3125 [06:58<02:37,  6.00it/s]
 70%|██████▉   | 2179/3125 [06:58<02:37,  6.00it/s]
 70%|██████▉   | 2180/3125 [06:58<02:37,  6.01it/s]
 70%|██████▉   | 2181/3125 [06:59<02:37,  6.00it/s]
 70%|██████▉   | 2182/3125 [06:59<02:37,  6.00it/s]
 70%|██████▉   | 2183/3125 [06:59<02:36,  6.00it/s]
 70%|██████▉   | 2184/3125 [06:59<02:36,  6.01it/s]
 70%|██████▉   | 2185/3125 [06:59<02:36,  6.01it/s]
 70%|██████▉   | 2186/3125 [06:59<02:40,  5.84it/s]
 70%|██████▉   | 2187/3125 [07:00<02:39,  5.87it/s]
 70%|███████   | 2188/3125 [07:00<03:00,  5.18it/s]
 70%|███████   | 2189/3125 [07:00<03:21,  4.66it/s]
 70%|███████   | 2190/3125 [07:00<03:10,  4.90it/s]
 70%|███████   | 2191/3125 [07:01<03:18,  4.71it/s]
 70%|███████   | 2192/3125 [07:01<03:34,  4.35it/s]
 70%|███████   | 2193/3125 [07:01<03:21,  4.62it/s]
 70%|███████   | 2194/3125 [07:01<03:28,  4.46it/s]
 70%|███████   | 2195/3125 [07:01<03:12,  4.82it/s]
 70%|███████   | 2196/3125 [07:02<03:01,  5.12it/s]
 70%|███████   | 2197/3125 [07:02<02:54,  5.32it/s]
 70%|███████   | 2198/3125 [07:02<02:54,  5.31it/s]
 70%|███████   | 2199/3125 [07:02<03:02,  5.07it/s]
 70%|███████   | 2200/3125 [07:02<03:25,  4.50it/s]
 70%|███████   | 2201/3125 [07:03<03:17,  4.67it/s]
 70%|███████   | 2202/3125 [07:03<03:17,  4.68it/s]
 70%|███████   | 2203/3125 [07:03<03:35,  4.28it/s]
 71%|███████   | 2204/3125 [07:03<03:26,  4.47it/s]
 71%|███████   | 2205/3125 [07:04<03:27,  4.43it/s]
 71%|███████   | 2206/3125 [07:04<03:11,  4.80it/s]
 71%|███████   | 2207/3125 [07:04<02:59,  5.10it/s]
 71%|███████   | 2208/3125 [07:04<02:52,  5.32it/s]
 71%|███████   | 2209/3125 [07:04<02:49,  5.39it/s]
 71%|███████   | 2210/3125 [07:04<03:01,  5.04it/s]
 71%|███████   | 2211/3125 [07:05<03:23,  4.50it/s]
 71%|███████   | 2212/3125 [07:05<03:14,  4.69it/s]
 71%|███████   | 2213/3125 [07:05<03:15,  4.68it/s]
 71%|███████   | 2214/3125 [07:05<03:32,  4.28it/s]
 71%|███████   | 2215/3125 [07:06<03:24,  4.45it/s]
 71%|███████   | 2216/3125 [07:06<03:25,  4.43it/s]
 71%|███████   | 2217/3125 [07:06<03:09,  4.80it/s]
 71%|███████   | 2218/3125 [07:06<02:57,  5.11it/s]
