/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 10%|█         | 314/3125 [00:11<01:42, 27.31it/s]
 10%|█         | 317/3125 [00:11<01:43, 27.15it/s]
 10%|█         | 320/3125 [00:11<01:42, 27.36it/s]
 10%|█         | 323/3125 [00:11<01:41, 27.51it/s]
 10%|█         | 326/3125 [00:11<01:41, 27.48it/s]
 11%|█         | 329/3125 [00:12<01:41, 27.68it/s]
 11%|█         | 332/3125 [00:12<01:40, 27.86it/s]
 11%|█         | 335/3125 [00:12<01:40, 27.67it/s]
 11%|█         | 338/3125 [00:12<01:40, 27.63it/s]
 11%|█         | 341/3125 [00:12<01:41, 27.43it/s]
 11%|█         | 344/3125 [00:12<01:40, 27.64it/s]
 11%|█         | 347/3125 [00:12<01:41, 27.47it/s]
 11%|█         | 350/3125 [00:12<01:40, 27.49it/s]
 11%|█▏        | 353/3125 [00:12<01:40, 27.47it/s]
 11%|█▏        | 356/3125 [00:13<01:40, 27.67it/s]
 11%|█▏        | 359/3125 [00:13<01:41, 27.20it/s]
 12%|█▏        | 362/3125 [00:13<01:40, 27.47it/s]
 12%|█▏        | 365/3125 [00:13<01:41, 27.23it/s]
 12%|█▏        | 368/3125 [00:13<01:40, 27.46it/s]
 12%|█▏        | 371/3125 [00:13<01:41, 27.20it/s]
 12%|█▏        | 374/3125 [00:13<01:40, 27.47it/s]
 12%|█▏        | 377/3125 [00:13<01:40, 27.44it/s]
 12%|█▏        | 380/3125 [00:13<01:39, 27.62it/s]
 12%|█▏        | 383/3125 [00:14<01:39, 27.62it/s]
 12%|█▏        | 386/3125 [00:14<01:38, 27.84it/s]
 12%|█▏        | 389/3125 [00:14<01:38, 27.67it/s]
 13%|█▎        | 392/3125 [00:14<01:39, 27.51it/s]
 13%|█▎        | 395/3125 [00:14<01:40, 27.21it/s]
 13%|█▎        | 398/3125 [00:14<01:39, 27.32it/s]
 13%|█▎        | 401/3125 [00:14<01:39, 27.39it/s]
 13%|█▎        | 404/3125 [00:14<01:38, 27.52it/s]
 13%|█▎        | 407/3125 [00:14<01:39, 27.42it/s]
 13%|█▎        | 410/3125 [00:15<01:39, 27.23it/s]
 13%|█▎        | 413/3125 [00:15<01:40, 26.89it/s]
 13%|█▎        | 416/3125 [00:15<01:40, 26.86it/s]
 13%|█▎        | 419/3125 [00:15<01:41, 26.72it/s]
 14%|█▎        | 422/3125 [00:15<01:40, 26.85it/s]
 14%|█▎        | 425/3125 [00:15<01:40, 26.82it/s]
 14%|█▎        | 428/3125 [00:15<01:38, 27.44it/s]
 14%|█▍        | 431/3125 [00:15<01:37, 27.65it/s]
 14%|█▍        | 434/3125 [00:15<01:38, 27.45it/s]
 14%|█▍        | 437/3125 [00:15<01:35, 28.10it/s]
 14%|█▍        | 441/3125 [00:16<01:32, 28.91it/s]
 14%|█▍        | 444/3125 [00:16<01:31, 29.19it/s]
 14%|█▍        | 447/3125 [00:16<01:31, 29.13it/s]
 14%|█▍        | 450/3125 [00:16<01:32, 28.97it/s]
 15%|█▍        | 454/3125 [00:16<01:30, 29.40it/s]
 15%|█▍        | 457/3125 [00:16<01:31, 29.18it/s]
 15%|█▍        | 460/3125 [00:16<01:30, 29.31it/s]
 15%|█▍        | 463/3125 [00:16<01:30, 29.41it/s]
 15%|█▍        | 466/3125 [00:16<01:31, 29.01it/s]
 15%|█▌        | 469/3125 [00:17<01:31, 29.09it/s]
 15%|█▌        | 472/3125 [00:17<01:30, 29.17it/s]
 15%|█▌        | 475/3125 [00:17<01:31, 29.12it/s]
 15%|█▌        | 478/3125 [00:17<01:30, 29.20it/s]
 15%|█▌        | 481/3125 [00:17<01:30, 29.24it/s]
 15%|█▌        | 484/3125 [00:17<01:30, 29.06it/s]
 16%|█▌        | 488/3125 [00:17<01:29, 29.37it/s]
 16%|█▌        | 491/3125 [00:17<01:30, 29.19it/s]
 16%|█▌        | 494/3125 [00:17<01:30, 29.14it/s]
 16%|█▌        | 497/3125 [00:18<01:30, 29.12it/s]
 16%|█▌        | 500/3125 [00:18<01:30, 28.92it/s]
 16%|█▌        | 503/3125 [00:18<01:29, 29.21it/s]
 16%|█▌        | 506/3125 [00:18<01:29, 29.36it/s]
 16%|█▋        | 509/3125 [00:18<01:29, 29.24it/s]
 16%|█▋        | 512/3125 [00:18<01:28, 29.37it/s]
 16%|█▋        | 515/3125 [00:18<01:29, 29.29it/s]
 17%|█▋        | 518/3125 [00:18<01:29, 29.09it/s]
 17%|█▋        | 521/3125 [00:18<01:29, 29.07it/s]
 17%|█▋        | 524/3125 [00:18<01:29, 29.12it/s]
 17%|█▋        | 527/3125 [00:19<01:28, 29.33it/s]
 17%|█▋        | 530/3125 [00:19<01:28, 29.25it/s]
 17%|█▋        | 533/3125 [00:19<01:29, 29.03it/s]
 17%|█▋        | 536/3125 [00:19<01:30, 28.60it/s]
 17%|█▋        | 539/3125 [00:19<01:30, 28.45it/s]
 17%|█▋        | 542/3125 [00:19<01:29, 28.74it/s]
 17%|█▋        | 545/3125 [00:19<01:29, 28.78it/s]
 18%|█▊        | 548/3125 [00:19<01:29, 28.82it/s]
 18%|█▊        | 551/3125 [00:19<01:29, 28.76it/s]
 18%|█▊        | 554/3125 [00:20<01:28, 28.91it/s]
 18%|█▊        | 557/3125 [00:20<01:28, 28.95it/s]
 18%|█▊        | 560/3125 [00:20<01:28, 28.95it/s]
 18%|█▊        | 563/3125 [00:20<01:28, 28.94it/s]
 18%|█▊        | 566/3125 [00:20<01:28, 29.05it/s]
 18%|█▊        | 569/3125 [00:20<01:29, 28.67it/s]
 18%|█▊        | 572/3125 [00:20<01:29, 28.60it/s]
 18%|█▊        | 575/3125 [00:20<01:29, 28.56it/s]
 18%|█▊        | 578/3125 [00:20<01:29, 28.36it/s]
 19%|█▊        | 581/3125 [00:20<01:30, 28.20it/s]
 19%|█▊        | 584/3125 [00:21<01:29, 28.27it/s]
 19%|█▉        | 587/3125 [00:21<01:29, 28.46it/s]
 19%|█▉        | 590/3125 [00:21<01:29, 28.44it/s]
 19%|█▉        | 593/3125 [00:21<01:28, 28.69it/s]
 19%|█▉        | 596/3125 [00:21<01:28, 28.62it/s]
 19%|█▉        | 599/3125 [00:21<01:28, 28.69it/s]
 19%|█▉        | 602/3125 [00:21<01:27, 28.80it/s]
 19%|█▉        | 605/3125 [00:21<01:26, 29.03it/s]
 19%|█▉        | 608/3125 [00:21<01:27, 28.86it/s]
 20%|█▉        | 611/3125 [00:21<01:28, 28.48it/s]
 20%|█▉        | 614/3125 [00:22<01:28, 28.29it/s]
 20%|█▉        | 617/3125 [00:22<01:28, 28.30it/s]
 20%|█▉        | 620/3125 [00:22<01:27, 28.52it/s]
 20%|█▉        | 623/3125 [00:22<01:27, 28.48it/s]
 20%|██        | 626/3125 [00:22<01:27, 28.52it/s]
 20%|██        | 629/3125 [00:22<01:28, 28.31it/s]
 20%|██        | 632/3125 [00:22<01:28, 28.29it/s]
 20%|██        | 635/3125 [00:22<01:27, 28.57it/s]
 20%|██        | 638/3125 [00:22<01:26, 28.64it/s]
 21%|██        | 641/3125 [00:23<01:26, 28.82it/s]
 21%|██        | 644/3125 [00:23<01:26, 28.67it/s]
 21%|██        | 647/3125 [00:23<01:26, 28.62it/s]
 21%|██        | 650/3125 [00:23<01:26, 28.58it/s]
 21%|██        | 653/3125 [00:23<01:27, 28.28it/s]
 21%|██        | 656/3125 [00:23<01:27, 28.16it/s]
 21%|██        | 659/3125 [00:23<01:27, 28.25it/s]
 21%|██        | 662/3125 [00:23<01:27, 28.23it/s]
 21%|██▏       | 665/3125 [00:23<01:26, 28.34it/s]
 21%|██▏       | 668/3125 [00:23<01:26, 28.50it/s]
 21%|██▏       | 671/3125 [00:24<01:25, 28.68it/s]
 22%|██▏       | 674/3125 [00:24<01:26, 28.42it/s]
 22%|██▏       | 677/3125 [00:24<01:26, 28.31it/s]
 22%|██▏       | 680/3125 [00:24<01:26, 28.22it/s]
 22%|██▏       | 683/3125 [00:24<01:26, 28.19it/s]
 22%|██▏       | 686/3125 [00:24<01:26, 28.25it/s]
 22%|██▏       | 689/3125 [00:24<01:25, 28.44it/s]
 22%|██▏       | 692/3125 [00:24<01:25, 28.41it/s]
 22%|██▏       | 695/3125 [00:24<01:25, 28.43it/s]
 22%|██▏       | 698/3125 [00:25<01:24, 28.79it/s]
 22%|██▏       | 701/3125 [00:25<01:24, 28.75it/s]
 23%|██▎       | 704/3125 [00:25<01:24, 28.52it/s]
 23%|██▎       | 707/3125 [00:25<01:25, 28.31it/s]
 23%|██▎       | 710/3125 [00:25<01:25, 28.39it/s]
 23%|██▎       | 713/3125 [00:25<01:25, 28.28it/s]
 23%|██▎       | 716/3125 [00:25<01:23, 28.75it/s]
 23%|██▎       | 719/3125 [00:25<01:22, 29.11it/s]
 23%|██▎       | 723/3125 [00:25<01:21, 29.61it/s]
 23%|██▎       | 727/3125 [00:26<01:20, 29.81it/s]
 23%|██▎       | 731/3125 [00:26<01:20, 29.77it/s]
 23%|██▎       | 734/3125 [00:26<01:20, 29.54it/s]
 24%|██▎       | 738/3125 [00:26<01:20, 29.81it/s]
 24%|██▎       | 741/3125 [00:26<01:19, 29.82it/s]
 24%|██▍       | 744/3125 [00:26<01:20, 29.59it/s]
 24%|██▍       | 747/3125 [00:26<01:20, 29.55it/s]
 24%|██▍       | 750/3125 [00:26<01:21, 29.18it/s]
 24%|██▍       | 753/3125 [00:26<01:22, 28.63it/s]
 24%|██▍       | 756/3125 [00:27<01:22, 28.68it/s]
 24%|██▍       | 759/3125 [00:27<01:22, 28.85it/s]
 24%|██▍       | 762/3125 [00:27<01:22, 28.80it/s]
 24%|██▍       | 765/3125 [00:27<01:22, 28.68it/s]
 25%|██▍       | 768/3125 [00:27<01:22, 28.58it/s]
 25%|██▍       | 771/3125 [00:27<01:23, 28.30it/s]
 25%|██▍       | 774/3125 [00:27<01:22, 28.40it/s]
 25%|██▍       | 777/3125 [00:27<01:22, 28.45it/s]
 25%|██▍       | 780/3125 [00:27<01:22, 28.34it/s]
 25%|██▌       | 783/3125 [00:27<01:22, 28.33it/s]
 25%|██▌       | 786/3125 [00:28<01:22, 28.18it/s]
 25%|██▌       | 789/3125 [00:28<01:22, 28.32it/s]
 25%|██▌       | 792/3125 [00:28<01:23, 27.85it/s]
 25%|██▌       | 795/3125 [00:28<01:24, 27.61it/s]
 26%|██▌       | 798/3125 [00:28<01:24, 27.40it/s]
 26%|██▌       | 801/3125 [00:28<01:23, 27.74it/s]
 26%|██▌       | 804/3125 [00:28<01:23, 27.82it/s]
 26%|██▌       | 807/3125 [00:28<01:23, 27.89it/s]
 26%|██▌       | 810/3125 [00:28<01:23, 27.76it/s]
 26%|██▌       | 813/3125 [00:29<01:22, 28.02it/s]
 26%|██▌       | 816/3125 [00:29<01:23, 27.78it/s]
 26%|██▌       | 819/3125 [00:29<01:22, 27.95it/s]
 26%|██▋       | 822/3125 [00:29<01:21, 28.41it/s]
 26%|██▋       | 826/3125 [00:29<01:18, 29.35it/s]
 27%|██▋       | 830/3125 [00:29<01:17, 29.73it/s]
 27%|██▋       | 833/3125 [00:29<01:17, 29.76it/s]
 27%|██▋       | 836/3125 [00:29<01:19, 28.83it/s]
 27%|██▋       | 839/3125 [00:29<01:23, 27.53it/s]
 27%|██▋       | 843/3125 [00:30<01:15, 30.08it/s]
 27%|██▋       | 847/3125 [00:30<01:12, 31.35it/s]
 27%|██▋       | 851/3125 [00:30<01:10, 32.32it/s]
 27%|██▋       | 855/3125 [00:30<01:09, 32.56it/s]
 27%|██▋       | 859/3125 [00:30<01:10, 32.32it/s]
 28%|██▊       | 863/3125 [00:30<01:08, 32.88it/s]
 28%|██▊       | 867/3125 [00:30<01:07, 33.43it/s]
 28%|██▊       | 871/3125 [00:30<01:08, 33.09it/s]
 28%|██▊       | 875/3125 [00:31<01:08, 33.05it/s]
 28%|██▊       | 879/3125 [00:31<01:08, 32.86it/s]
 28%|██▊       | 883/3125 [00:31<01:08, 32.87it/s]
 28%|██▊       | 887/3125 [00:31<01:08, 32.80it/s]
 29%|██▊       | 891/3125 [00:31<01:08, 32.70it/s]
 29%|██▊       | 895/3125 [00:31<01:14, 29.95it/s]
 29%|██▉       | 899/3125 [00:31<01:11, 31.10it/s]
 29%|██▉       | 903/3125 [00:31<01:09, 32.04it/s]
 29%|██▉       | 907/3125 [00:32<01:09, 32.12it/s]
 29%|██▉       | 911/3125 [00:32<01:08, 32.41it/s]
 29%|██▉       | 915/3125 [00:32<01:06, 33.31it/s]
 29%|██▉       | 919/3125 [00:32<01:06, 33.07it/s]
 30%|██▉       | 923/3125 [00:32<01:08, 32.32it/s]
 30%|██▉       | 927/3125 [00:32<01:12, 30.50it/s]
 30%|██▉       | 931/3125 [00:32<01:11, 30.54it/s]
 30%|██▉       | 935/3125 [00:32<01:14, 29.46it/s]
 30%|███       | 938/3125 [00:33<01:15, 28.94it/s]
 30%|███       | 941/3125 [00:33<01:17, 28.22it/s]
 30%|███       | 944/3125 [00:33<01:16, 28.44it/s]
 30%|███       | 947/3125 [00:33<01:16, 28.44it/s]
 30%|███       | 950/3125 [00:33<01:17, 28.03it/s]
 30%|███       | 953/3125 [00:33<01:18, 27.70it/s]
 31%|███       | 956/3125 [00:33<01:18, 27.64it/s]
 31%|███       | 959/3125 [00:33<01:17, 28.11it/s]
 31%|███       | 962/3125 [00:33<01:15, 28.60it/s]
 31%|███       | 965/3125 [00:34<01:14, 28.87it/s]
 31%|███       | 969/3125 [00:34<01:13, 29.44it/s]
 31%|███       | 973/3125 [00:34<01:12, 29.69it/s]
 31%|███       | 976/3125 [00:34<01:13, 29.17it/s]
 31%|███▏      | 979/3125 [00:34<01:14, 28.66it/s]
 31%|███▏      | 982/3125 [00:34<01:14, 28.76it/s]
 32%|███▏      | 985/3125 [00:34<01:14, 28.62it/s]
 32%|███▏      | 988/3125 [00:34<01:13, 28.90it/s]
 32%|███▏      | 991/3125 [00:34<01:14, 28.72it/s]
 32%|███▏      | 994/3125 [00:35<01:14, 28.77it/s]
 32%|███▏      | 998/3125 [00:35<01:12, 29.40it/s]
 32%|███▏      | 1002/3125 [00:35<01:11, 29.67it/s]
 32%|███▏      | 1005/3125 [00:35<01:11, 29.74it/s]
 32%|███▏      | 1008/3125 [00:35<01:11, 29.73it/s]
 32%|███▏      | 1012/3125 [00:35<01:10, 29.82it/s]
 32%|███▏      | 1015/3125 [00:35<01:11, 29.47it/s]
 33%|███▎      | 1018/3125 [00:35<01:12, 28.97it/s]
 33%|███▎      | 1021/3125 [00:35<01:13, 28.66it/s]
 33%|███▎      | 1024/3125 [00:36<01:13, 28.73it/s]
 33%|███▎      | 1027/3125 [00:36<01:12, 29.00it/s]
 33%|███▎      | 1031/3125 [00:36<01:11, 29.31it/s]
 33%|███▎      | 1035/3125 [00:36<01:10, 29.69it/s]
 33%|███▎      | 1038/3125 [00:36<01:10, 29.72it/s]
 33%|███▎      | 1041/3125 [00:36<01:10, 29.70it/s]
 33%|███▎      | 1044/3125 [00:36<01:10, 29.48it/s]
 34%|███▎      | 1047/3125 [00:36<01:10, 29.51it/s]
 34%|███▎      | 1051/3125 [00:36<01:09, 29.88it/s]
 34%|███▍      | 1055/3125 [00:37<01:08, 30.08it/s]
 34%|███▍      | 1059/3125 [00:37<01:08, 30.00it/s]
 34%|███▍      | 1063/3125 [00:37<01:09, 29.88it/s]
 34%|███▍      | 1066/3125 [00:37<01:08, 29.91it/s]
 34%|███▍      | 1069/3125 [00:37<01:09, 29.53it/s]
 34%|███▍      | 1072/3125 [00:37<01:09, 29.41it/s]
 34%|███▍      | 1075/3125 [00:37<01:09, 29.31it/s]
 34%|███▍      | 1078/3125 [00:37<01:10, 28.95it/s]
 35%|███▍      | 1081/3125 [00:37<01:11, 28.67it/s]
 35%|███▍      | 1084/3125 [00:38<01:11, 28.47it/s]
 35%|███▍      | 1087/3125 [00:38<01:12, 28.26it/s]
 35%|███▍      | 1090/3125 [00:38<01:11, 28.50it/s]
 35%|███▍      | 1093/3125 [00:38<01:10, 28.75it/s]
 35%|███▌      | 1096/3125 [00:38<01:09, 28.99it/s]
 35%|███▌      | 1100/3125 [00:38<01:08, 29.36it/s]
 35%|███▌      | 1103/3125 [00:38<01:08, 29.40it/s]
 35%|███▌      | 1107/3125 [00:38<01:08, 29.65it/s]
 36%|███▌      | 1111/3125 [00:39<01:07, 29.95it/s]
 36%|███▌      | 1114/3125 [00:39<01:07, 29.93it/s]
 36%|███▌      | 1117/3125 [00:39<01:07, 29.73it/s]
 36%|███▌      | 1120/3125 [00:39<01:07, 29.73it/s]
 36%|███▌      | 1124/3125 [00:39<01:06, 29.94it/s]
 36%|███▌      | 1127/3125 [00:39<01:07, 29.72it/s]
 36%|███▌      | 1130/3125 [00:39<01:07, 29.56it/s]
 36%|███▋      | 1133/3125 [00:39<01:07, 29.38it/s]
 36%|███▋      | 1137/3125 [00:39<01:07, 29.56it/s]
 37%|███▋      | 1141/3125 [00:40<01:06, 30.00it/s]
 37%|███▋      | 1145/3125 [00:40<01:05, 30.12it/s]
 37%|███▋      | 1149/3125 [00:40<01:05, 30.33it/s]
 37%|███▋      | 1153/3125 [00:40<01:06, 29.84it/s]
 37%|███▋      | 1156/3125 [00:40<01:06, 29.39it/s]
 37%|███▋      | 1159/3125 [00:40<01:06, 29.51it/s]
 37%|███▋      | 1163/3125 [00:40<01:05, 30.09it/s]
 37%|███▋      | 1167/3125 [00:40<01:05, 29.68it/s]
 37%|███▋      | 1170/3125 [00:40<01:06, 29.38it/s]
 38%|███▊      | 1173/3125 [00:41<01:06, 29.47it/s]
 38%|███▊      | 1177/3125 [00:41<01:04, 30.06it/s]
 38%|███▊      | 1181/3125 [00:41<01:04, 30.09it/s]
 38%|███▊      | 1185/3125 [00:41<01:04, 29.99it/s]
 38%|███▊      | 1188/3125 [00:41<01:04, 29.91it/s]
 38%|███▊      | 1191/3125 [00:41<01:05, 29.58it/s]
 38%|███▊      | 1195/3125 [00:41<01:04, 29.83it/s]
 38%|███▊      | 1199/3125 [00:41<01:04, 30.03it/s]
 38%|███▊      | 1203/3125 [00:42<01:03, 30.38it/s]
 39%|███▊      | 1207/3125 [00:42<01:02, 30.46it/s]
 39%|███▉      | 1211/3125 [00:42<01:03, 30.27it/s]
 39%|███▉      | 1215/3125 [00:42<01:03, 30.19it/s]
 39%|███▉      | 1219/3125 [00:42<01:03, 29.88it/s]
 39%|███▉      | 1223/3125 [00:42<01:03, 30.17it/s]
 39%|███▉      | 1227/3125 [00:42<01:03, 29.85it/s]
 39%|███▉      | 1230/3125 [00:42<01:03, 29.69it/s]
 39%|███▉      | 1234/3125 [00:43<01:02, 30.23it/s]
 40%|███▉      | 1238/3125 [00:43<01:02, 30.16it/s]
 40%|███▉      | 1242/3125 [00:43<01:02, 30.32it/s]
 40%|███▉      | 1246/3125 [00:43<01:02, 30.28it/s]
 40%|████      | 1250/3125 [00:43<01:02, 30.07it/s]
 40%|████      | 1254/3125 [00:43<01:02, 29.91it/s]
 40%|████      | 1257/3125 [00:43<01:02, 29.89it/s]
 40%|████      | 1260/3125 [00:43<01:03, 29.35it/s]
 40%|████      | 1264/3125 [00:44<01:02, 29.73it/s]
 41%|████      | 1268/3125 [00:44<01:02, 29.91it/s]
 41%|████      | 1271/3125 [00:44<01:02, 29.80it/s]
 41%|████      | 1274/3125 [00:44<01:02, 29.84it/s]
 41%|████      | 1277/3125 [00:44<01:02, 29.73it/s]
 41%|████      | 1280/3125 [00:44<01:02, 29.61it/s]
 41%|████      | 1283/3125 [00:44<01:02, 29.50it/s]
 41%|████      | 1286/3125 [00:44<01:02, 29.53it/s]
 41%|████      | 1289/3125 [00:44<01:03, 29.09it/s]
 41%|████▏     | 1293/3125 [00:45<01:02, 29.27it/s]
 41%|████▏     | 1296/3125 [00:45<01:03, 28.74it/s]
 42%|████▏     | 1299/3125 [00:45<01:03, 28.93it/s]
 42%|████▏     | 1302/3125 [00:45<01:03, 28.87it/s]
 42%|████▏     | 1305/3125 [00:45<01:03, 28.79it/s]
 42%|████▏     | 1308/3125 [00:45<01:03, 28.82it/s]
 42%|████▏     | 1311/3125 [00:45<01:03, 28.54it/s]
 42%|████▏     | 1314/3125 [00:45<01:03, 28.66it/s]
 42%|████▏     | 1317/3125 [00:45<01:02, 28.78it/s]
 42%|████▏     | 1320/3125 [00:46<01:02, 29.05it/s]
 42%|████▏     | 1324/3125 [00:46<01:00, 29.63it/s]
 42%|████▏     | 1328/3125 [00:46<00:59, 30.40it/s]
 43%|████▎     | 1332/3125 [00:46<00:57, 31.08it/s]
 43%|████▎     | 1336/3125 [00:46<00:56, 31.53it/s]
 43%|████▎     | 1340/3125 [00:46<00:56, 31.74it/s]
 43%|████▎     | 1344/3125 [00:46<00:55, 31.99it/s]
 43%|████▎     | 1348/3125 [00:46<00:55, 32.11it/s]
 43%|████▎     | 1352/3125 [00:47<00:54, 32.31it/s]
 43%|████▎     | 1356/3125 [00:47<00:54, 32.28it/s]
 44%|████▎     | 1360/3125 [00:47<00:54, 32.40it/s]
 44%|████▎     | 1364/3125 [00:47<00:54, 32.52it/s]
 44%|████▍     | 1368/3125 [00:47<00:54, 32.25it/s]
 44%|████▍     | 1372/3125 [00:47<00:54, 32.00it/s]
 44%|████▍     | 1376/3125 [00:47<00:54, 31.91it/s]
