/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 80%|████████  | 501/625 [00:12<00:02, 44.58it/s]
 81%|████████  | 506/625 [00:12<00:02, 43.27it/s]
 82%|████████▏ | 511/625 [00:12<00:02, 42.39it/s]
 83%|████████▎ | 516/625 [00:12<00:02, 41.77it/s]
 83%|████████▎ | 521/625 [00:12<00:02, 41.05it/s]
 84%|████████▍ | 526/625 [00:12<00:02, 40.88it/s]
 85%|████████▌ | 532/625 [00:12<00:02, 44.75it/s]
 86%|████████▌ | 537/625 [00:12<00:02, 43.82it/s]
 87%|████████▋ | 542/625 [00:13<00:01, 42.40it/s]
 88%|████████▊ | 547/625 [00:13<00:01, 41.64it/s]
 88%|████████▊ | 552/625 [00:13<00:01, 42.33it/s]
 89%|████████▉ | 558/625 [00:13<00:01, 45.87it/s]
 90%|█████████ | 563/625 [00:13<00:01, 44.11it/s]
 91%|█████████ | 568/625 [00:13<00:01, 42.67it/s]
 92%|█████████▏| 573/625 [00:13<00:01, 41.90it/s]
 92%|█████████▏| 578/625 [00:13<00:01, 41.17it/s]
 93%|█████████▎| 583/625 [00:14<00:01, 40.66it/s]
 94%|█████████▍| 588/625 [00:14<00:00, 40.55it/s]
 95%|█████████▍| 593/625 [00:14<00:00, 42.51it/s]
 96%|█████████▌| 600/625 [00:14<00:00, 48.24it/s]
 97%|█████████▋| 605/625 [00:14<00:00, 46.18it/s]
 98%|█████████▊| 610/625 [00:14<00:00, 44.34it/s]
 98%|█████████▊| 615/625 [00:14<00:00, 42.26it/s]
 99%|█████████▉| 620/625 [00:14<00:00, 43.26it/s]
100%|██████████| 625/625 [00:15<00:00, 41.44it/s]
test : Epoch 9                : loss 16.74272, acc 0.020, orig_loss 1.08566, orig_acc 0.765, time 15.1      

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 1/3125 [00:00<15:22,  3.39it/s]
  0%|          | 5/3125 [00:00<03:34, 14.56it/s]
  0%|          | 9/3125 [00:00<02:30, 20.75it/s]
  0%|          | 12/3125 [00:00<02:15, 23.03it/s]
  0%|          | 15/3125 [00:00<02:06, 24.59it/s]
  1%|          | 18/3125 [00:00<02:00, 25.79it/s]
  1%|          | 22/3125 [00:00<01:47, 28.80it/s]
  1%|          | 26/3125 [00:01<01:41, 30.46it/s]
  1%|          | 30/3125 [00:01<01:43, 29.99it/s]
  1%|          | 34/3125 [00:01<01:43, 29.91it/s]
  1%|          | 38/3125 [00:01<01:43, 29.82it/s]
  1%|▏         | 42/3125 [00:01<01:45, 29.27it/s]
  1%|▏         | 45/3125 [00:01<01:45, 29.14it/s]
  2%|▏         | 48/3125 [00:01<01:45, 29.26it/s]
  2%|▏         | 52/3125 [00:01<01:35, 32.06it/s]
  2%|▏         | 56/3125 [00:02<01:36, 31.92it/s]
  2%|▏         | 60/3125 [00:02<01:39, 30.68it/s]
  2%|▏         | 64/3125 [00:02<01:42, 29.90it/s]
  2%|▏         | 68/3125 [00:02<01:39, 30.63it/s]
  2%|▏         | 72/3125 [00:02<01:33, 32.52it/s]
  2%|▏         | 76/3125 [00:02<01:36, 31.56it/s]
  3%|▎         | 80/3125 [00:02<01:39, 30.62it/s]
  3%|▎         | 84/3125 [00:02<01:40, 30.32it/s]
  3%|▎         | 88/3125 [00:03<01:41, 29.79it/s]
  3%|▎         | 91/3125 [00:03<01:43, 29.19it/s]
  3%|▎         | 94/3125 [00:03<01:43, 29.28it/s]
  3%|▎         | 97/3125 [00:03<01:42, 29.40it/s]
  3%|▎         | 101/3125 [00:03<01:33, 32.24it/s]
  3%|▎         | 105/3125 [00:03<01:35, 31.64it/s]
  3%|▎         | 109/3125 [00:03<01:38, 30.49it/s]
  4%|▎         | 113/3125 [00:03<01:40, 30.03it/s]
  4%|▎         | 117/3125 [00:04<01:38, 30.61it/s]
  4%|▍         | 121/3125 [00:04<01:32, 32.32it/s]
  4%|▍         | 125/3125 [00:04<01:35, 31.27it/s]
  4%|▍         | 129/3125 [00:04<01:38, 30.45it/s]
  4%|▍         | 133/3125 [00:04<01:39, 30.07it/s]
  4%|▍         | 137/3125 [00:04<01:42, 29.07it/s]
  4%|▍         | 140/3125 [00:04<01:44, 28.58it/s]
  5%|▍         | 144/3125 [00:04<01:42, 29.15it/s]
  5%|▍         | 149/3125 [00:05<01:33, 31.78it/s]
  5%|▍         | 153/3125 [00:05<01:35, 31.00it/s]
  5%|▌         | 157/3125 [00:05<01:39, 29.85it/s]
  5%|▌         | 160/3125 [00:05<01:40, 29.53it/s]
  5%|▌         | 164/3125 [00:05<01:36, 30.79it/s]
  5%|▌         | 168/3125 [00:05<01:35, 31.09it/s]
  6%|▌         | 172/3125 [00:05<01:37, 30.35it/s]
  6%|▌         | 176/3125 [00:06<01:38, 30.01it/s]
  6%|▌         | 180/3125 [00:06<01:39, 29.59it/s]
  6%|▌         | 183/3125 [00:06<01:40, 29.25it/s]
  6%|▌         | 186/3125 [00:06<01:41, 29.06it/s]
  6%|▌         | 189/3125 [00:06<01:40, 29.21it/s]
  6%|▌         | 193/3125 [00:06<01:33, 31.30it/s]
  6%|▋         | 197/3125 [00:06<01:36, 30.35it/s]
  6%|▋         | 201/3125 [00:06<01:38, 29.63it/s]
  7%|▋         | 204/3125 [00:06<01:40, 29.20it/s]
  7%|▋         | 207/3125 [00:07<01:39, 29.31it/s]
  7%|▋         | 212/3125 [00:07<01:30, 32.10it/s]
  7%|▋         | 216/3125 [00:07<01:33, 31.28it/s]
  7%|▋         | 220/3125 [00:07<01:35, 30.58it/s]
  7%|▋         | 224/3125 [00:07<01:36, 30.12it/s]
  7%|▋         | 228/3125 [00:07<01:36, 29.97it/s]
  7%|▋         | 231/3125 [00:07<01:36, 29.85it/s]
  7%|▋         | 234/3125 [00:07<01:37, 29.73it/s]
  8%|▊         | 238/3125 [00:08<01:31, 31.52it/s]
  8%|▊         | 242/3125 [00:08<01:29, 32.21it/s]
  8%|▊         | 246/3125 [00:08<01:32, 31.10it/s]
  8%|▊         | 250/3125 [00:08<01:34, 30.31it/s]
  8%|▊         | 254/3125 [00:08<01:35, 29.93it/s]
  8%|▊         | 259/3125 [00:08<01:28, 32.42it/s]
  8%|▊         | 263/3125 [00:08<01:31, 31.38it/s]
  9%|▊         | 267/3125 [00:09<01:33, 30.54it/s]
  9%|▊         | 271/3125 [00:09<01:34, 30.11it/s]
  9%|▉         | 275/3125 [00:09<01:35, 29.82it/s]
  9%|▉         | 278/3125 [00:09<01:36, 29.54it/s]
  9%|▉         | 281/3125 [00:09<01:36, 29.50it/s]
  9%|▉         | 284/3125 [00:09<01:37, 29.21it/s]
  9%|▉         | 288/3125 [00:09<01:35, 29.78it/s]
  9%|▉         | 291/3125 [00:09<01:35, 29.71it/s]
  9%|▉         | 294/3125 [00:09<01:35, 29.58it/s]
 10%|▉         | 297/3125 [00:10<01:35, 29.59it/s]
 10%|▉         | 300/3125 [00:10<01:35, 29.62it/s]
 10%|▉         | 304/3125 [00:10<01:29, 31.56it/s]
 10%|▉         | 308/3125 [00:10<01:26, 32.62it/s]
 10%|▉         | 312/3125 [00:10<01:28, 31.65it/s]
 10%|█         | 316/3125 [00:10<01:32, 30.29it/s]
 10%|█         | 320/3125 [00:10<01:33, 30.05it/s]
 10%|█         | 324/3125 [00:10<01:32, 30.27it/s]
 10%|█         | 328/3125 [00:11<01:32, 30.22it/s]
 11%|█         | 332/3125 [00:11<01:31, 30.59it/s]
 11%|█         | 336/3125 [00:11<01:25, 32.51it/s]
 11%|█         | 340/3125 [00:11<01:28, 31.39it/s]
 11%|█         | 344/3125 [00:11<01:32, 30.23it/s]
 11%|█         | 348/3125 [00:11<01:33, 29.62it/s]
 11%|█▏        | 352/3125 [00:11<01:29, 30.98it/s]
 11%|█▏        | 356/3125 [00:11<01:27, 31.80it/s]
 12%|█▏        | 360/3125 [00:12<01:29, 31.00it/s]
 12%|█▏        | 364/3125 [00:12<01:31, 30.27it/s]
 12%|█▏        | 368/3125 [00:12<01:30, 30.30it/s]
 12%|█▏        | 372/3125 [00:12<01:34, 29.04it/s]
 12%|█▏        | 375/3125 [00:12<01:35, 28.78it/s]
 12%|█▏        | 379/3125 [00:12<01:32, 29.63it/s]
 12%|█▏        | 383/3125 [00:12<01:25, 32.09it/s]
 12%|█▏        | 387/3125 [00:12<01:26, 31.48it/s]
 13%|█▎        | 391/3125 [00:13<01:30, 30.37it/s]
 13%|█▎        | 395/3125 [00:13<01:30, 30.05it/s]
 13%|█▎        | 399/3125 [00:13<01:26, 31.44it/s]
 13%|█▎        | 403/3125 [00:13<01:23, 32.60it/s]
 13%|█▎        | 407/3125 [00:13<01:24, 32.04it/s]
 13%|█▎        | 411/3125 [00:13<01:25, 31.76it/s]
 13%|█▎        | 415/3125 [00:13<01:25, 31.67it/s]
 13%|█▎        | 419/3125 [00:13<01:29, 30.27it/s]
 14%|█▎        | 423/3125 [00:14<01:31, 29.59it/s]
 14%|█▎        | 427/3125 [00:14<01:29, 29.99it/s]
 14%|█▍        | 431/3125 [00:14<01:24, 31.81it/s]
 14%|█▍        | 435/3125 [00:14<01:26, 30.94it/s]
 14%|█▍        | 439/3125 [00:14<01:28, 30.44it/s]
 14%|█▍        | 443/3125 [00:14<01:29, 29.90it/s]
 14%|█▍        | 447/3125 [00:14<01:24, 31.71it/s]
 14%|█▍        | 451/3125 [00:15<01:21, 32.98it/s]
 15%|█▍        | 455/3125 [00:15<01:23, 31.96it/s]
 15%|█▍        | 459/3125 [00:15<01:24, 31.59it/s]
 15%|█▍        | 463/3125 [00:15<01:25, 31.00it/s]
 15%|█▍        | 467/3125 [00:15<01:28, 30.06it/s]
 15%|█▌        | 471/3125 [00:15<01:30, 29.46it/s]
 15%|█▌        | 475/3125 [00:15<01:28, 29.81it/s]
 15%|█▌        | 479/3125 [00:15<01:23, 31.62it/s]
 15%|█▌        | 483/3125 [00:16<01:22, 32.02it/s]
 16%|█▌        | 487/3125 [00:16<01:25, 30.84it/s]
 16%|█▌        | 491/3125 [00:16<01:28, 29.88it/s]
 16%|█▌        | 495/3125 [00:16<01:27, 30.02it/s]
 16%|█▌        | 500/3125 [00:16<01:20, 32.61it/s]
 16%|█▌        | 504/3125 [00:16<01:23, 31.51it/s]
 16%|█▋        | 508/3125 [00:16<01:25, 30.74it/s]
 16%|█▋        | 512/3125 [00:16<01:25, 30.42it/s]
 17%|█▋        | 516/3125 [00:17<01:27, 29.71it/s]
 17%|█▋        | 519/3125 [00:17<01:30, 28.82it/s]
 17%|█▋        | 522/3125 [00:17<01:30, 28.81it/s]
 17%|█▋        | 526/3125 [00:17<01:25, 30.57it/s]
 17%|█▋        | 530/3125 [00:17<01:23, 30.99it/s]
 17%|█▋        | 534/3125 [00:17<01:25, 30.18it/s]
 17%|█▋        | 538/3125 [00:17<01:27, 29.56it/s]
 17%|█▋        | 542/3125 [00:18<01:25, 30.05it/s]
 17%|█▋        | 546/3125 [00:18<01:20, 31.99it/s]
 18%|█▊        | 550/3125 [00:18<01:22, 31.07it/s]
 18%|█▊        | 554/3125 [00:18<01:24, 30.47it/s]
 18%|█▊        | 558/3125 [00:18<01:25, 30.19it/s]
 18%|█▊        | 562/3125 [00:18<01:27, 29.24it/s]
 18%|█▊        | 565/3125 [00:18<01:27, 29.15it/s]
 18%|█▊        | 568/3125 [00:18<01:27, 29.21it/s]
 18%|█▊        | 572/3125 [00:18<01:22, 30.87it/s]
 18%|█▊        | 576/3125 [00:19<01:18, 32.36it/s]
 19%|█▊        | 580/3125 [00:19<01:19, 31.83it/s]
 19%|█▊        | 584/3125 [00:19<01:23, 30.59it/s]
 19%|█▉        | 588/3125 [00:19<01:25, 29.76it/s]
 19%|█▉        | 592/3125 [00:19<01:20, 31.56it/s]
 19%|█▉        | 596/3125 [00:19<01:20, 31.46it/s]
 19%|█▉        | 600/3125 [00:19<01:22, 30.71it/s]
 19%|█▉        | 604/3125 [00:20<01:22, 30.39it/s]
 19%|█▉        | 608/3125 [00:20<01:24, 29.73it/s]
 20%|█▉        | 611/3125 [00:20<01:24, 29.66it/s]
 20%|█▉        | 614/3125 [00:20<01:25, 29.44it/s]
 20%|█▉        | 617/3125 [00:20<01:25, 29.26it/s]
 20%|█▉        | 621/3125 [00:20<01:20, 31.04it/s]
 20%|██        | 625/3125 [00:20<01:21, 30.67it/s]
 20%|██        | 629/3125 [00:20<01:23, 30.05it/s]
 20%|██        | 633/3125 [00:21<01:25, 29.09it/s]
 20%|██        | 636/3125 [00:21<01:25, 29.07it/s]
 21%|██        | 641/3125 [00:21<01:17, 31.93it/s]
 21%|██        | 645/3125 [00:21<01:20, 30.87it/s]
 21%|██        | 649/3125 [00:21<01:21, 30.35it/s]
 21%|██        | 653/3125 [00:21<01:22, 29.83it/s]
 21%|██        | 656/3125 [00:21<01:24, 29.37it/s]
 21%|██        | 659/3125 [00:21<01:23, 29.39it/s]
 21%|██        | 662/3125 [00:21<01:23, 29.39it/s]
 21%|██▏       | 665/3125 [00:22<01:23, 29.30it/s]
 21%|██▏       | 670/3125 [00:22<01:13, 33.34it/s]
 22%|██▏       | 674/3125 [00:22<01:16, 31.89it/s]
 22%|██▏       | 678/3125 [00:22<01:19, 30.85it/s]
 22%|██▏       | 682/3125 [00:22<01:21, 30.07it/s]
 22%|██▏       | 686/3125 [00:22<01:17, 31.33it/s]
 22%|██▏       | 690/3125 [00:22<01:15, 32.41it/s]
 22%|██▏       | 694/3125 [00:22<01:17, 31.50it/s]
 22%|██▏       | 698/3125 [00:23<01:18, 30.87it/s]
 22%|██▏       | 702/3125 [00:23<01:19, 30.46it/s]
 23%|██▎       | 706/3125 [00:23<01:20, 30.02it/s]
 23%|██▎       | 710/3125 [00:23<01:21, 29.60it/s]
 23%|██▎       | 713/3125 [00:23<01:22, 29.39it/s]
 23%|██▎       | 717/3125 [00:23<01:17, 31.04it/s]
 23%|██▎       | 721/3125 [00:23<01:14, 32.42it/s]
 23%|██▎       | 725/3125 [00:23<01:15, 31.61it/s]
 23%|██▎       | 729/3125 [00:24<01:17, 30.73it/s]
 23%|██▎       | 733/3125 [00:24<01:19, 30.08it/s]
 24%|██▎       | 737/3125 [00:24<01:14, 32.02it/s]
 24%|██▎       | 741/3125 [00:24<01:12, 32.77it/s]
 24%|██▍       | 745/3125 [00:24<01:15, 31.72it/s]
 24%|██▍       | 749/3125 [00:24<01:16, 31.07it/s]
 24%|██▍       | 753/3125 [00:24<01:17, 30.59it/s]
 24%|██▍       | 757/3125 [00:25<01:18, 30.00it/s]
 24%|██▍       | 761/3125 [00:25<01:19, 29.74it/s]
 24%|██▍       | 764/3125 [00:25<01:19, 29.61it/s]
 25%|██▍       | 769/3125 [00:25<01:12, 32.37it/s]
 25%|██▍       | 773/3125 [00:25<01:15, 31.34it/s]
 25%|██▍       | 777/3125 [00:25<01:16, 30.59it/s]
 25%|██▍       | 781/3125 [00:25<01:18, 29.97it/s]
 25%|██▌       | 785/3125 [00:25<01:13, 31.86it/s]
 25%|██▌       | 789/3125 [00:26<01:13, 31.93it/s]
 25%|██▌       | 793/3125 [00:26<01:15, 30.87it/s]
 26%|██▌       | 797/3125 [00:26<01:16, 30.47it/s]
 26%|██▌       | 801/3125 [00:26<01:17, 30.05it/s]
 26%|██▌       | 805/3125 [00:26<01:17, 29.75it/s]
 26%|██▌       | 808/3125 [00:26<01:18, 29.52it/s]
 26%|██▌       | 811/3125 [00:26<01:18, 29.39it/s]
 26%|██▌       | 816/3125 [00:26<01:09, 33.22it/s]
 26%|██▌       | 820/3125 [00:27<01:08, 33.61it/s]
 26%|██▋       | 824/3125 [00:27<01:11, 32.36it/s]
 26%|██▋       | 828/3125 [00:27<01:14, 30.97it/s]
 27%|██▋       | 832/3125 [00:27<01:15, 30.35it/s]
 27%|██▋       | 837/3125 [00:27<01:08, 33.44it/s]
 27%|██▋       | 841/3125 [00:27<01:10, 32.24it/s]
 27%|██▋       | 845/3125 [00:27<01:12, 31.24it/s]
 27%|██▋       | 849/3125 [00:27<01:14, 30.59it/s]
 27%|██▋       | 853/3125 [00:28<01:14, 30.30it/s]
 27%|██▋       | 857/3125 [00:28<01:15, 30.07it/s]
 28%|██▊       | 861/3125 [00:28<01:15, 29.92it/s]
 28%|██▊       | 865/3125 [00:28<01:12, 31.28it/s]
 28%|██▊       | 869/3125 [00:28<01:10, 31.98it/s]
 28%|██▊       | 873/3125 [00:28<01:12, 30.98it/s]
 28%|██▊       | 877/3125 [00:28<01:14, 30.09it/s]
 28%|██▊       | 881/3125 [00:29<01:15, 29.87it/s]
 28%|██▊       | 886/3125 [00:29<01:07, 32.94it/s]
 28%|██▊       | 890/3125 [00:29<01:10, 31.92it/s]
 29%|██▊       | 894/3125 [00:29<01:11, 31.06it/s]
 29%|██▊       | 898/3125 [00:29<01:13, 30.14it/s]
 29%|██▉       | 902/3125 [00:29<01:15, 29.51it/s]
 29%|██▉       | 905/3125 [00:29<01:15, 29.48it/s]
 29%|██▉       | 908/3125 [00:29<01:15, 29.45it/s]
 29%|██▉       | 912/3125 [00:30<01:10, 31.26it/s]
 29%|██▉       | 916/3125 [00:30<01:09, 31.96it/s]
 29%|██▉       | 920/3125 [00:30<01:10, 31.24it/s]
 30%|██▉       | 924/3125 [00:30<01:12, 30.21it/s]
 30%|██▉       | 928/3125 [00:30<01:13, 29.73it/s]
 30%|██▉       | 932/3125 [00:30<01:09, 31.67it/s]
 30%|██▉       | 936/3125 [00:30<01:11, 30.52it/s]
 30%|███       | 940/3125 [00:30<01:12, 29.95it/s]
 30%|███       | 944/3125 [00:31<01:13, 29.57it/s]
 30%|███       | 947/3125 [00:31<01:14, 29.38it/s]
 30%|███       | 950/3125 [00:31<01:14, 29.03it/s]
 30%|███       | 953/3125 [00:31<01:14, 29.12it/s]
 31%|███       | 956/3125 [00:31<01:14, 28.92it/s]
 31%|███       | 961/3125 [00:31<01:07, 32.18it/s]
 31%|███       | 965/3125 [00:31<01:09, 31.09it/s]
 31%|███       | 969/3125 [00:31<01:11, 30.26it/s]
 31%|███       | 973/3125 [00:32<01:12, 29.71it/s]
 31%|███▏      | 977/3125 [00:32<01:07, 31.97it/s]
 31%|███▏      | 981/3125 [00:32<01:07, 31.85it/s]
 32%|███▏      | 985/3125 [00:32<01:08, 31.14it/s]
 32%|███▏      | 989/3125 [00:32<01:09, 30.68it/s]
 32%|███▏      | 993/3125 [00:32<01:10, 30.33it/s]
 32%|███▏      | 997/3125 [00:32<01:11, 29.94it/s]
 32%|███▏      | 1001/3125 [00:32<01:11, 29.83it/s]
 32%|███▏      | 1005/3125 [00:33<01:08, 30.85it/s]
 32%|███▏      | 1009/3125 [00:33<01:04, 32.81it/s]
 32%|███▏      | 1013/3125 [00:33<01:07, 31.43it/s]
 33%|███▎      | 1017/3125 [00:33<01:09, 30.43it/s]
 33%|███▎      | 1021/3125 [00:33<01:10, 29.87it/s]
 33%|███▎      | 1025/3125 [00:33<01:05, 32.15it/s]
 33%|███▎      | 1029/3125 [00:33<01:04, 32.72it/s]
 33%|███▎      | 1033/3125 [00:33<01:06, 31.53it/s]
 33%|███▎      | 1037/3125 [00:34<01:07, 30.90it/s]
 33%|███▎      | 1041/3125 [00:34<01:08, 30.36it/s]
 33%|███▎      | 1045/3125 [00:34<01:09, 29.99it/s]
 34%|███▎      | 1049/3125 [00:34<01:09, 29.72it/s]
 34%|███▎      | 1053/3125 [00:34<01:07, 30.70it/s]
 34%|███▍      | 1057/3125 [00:34<01:03, 32.72it/s]
 34%|███▍      | 1061/3125 [00:34<01:03, 32.26it/s]
 34%|███▍      | 1065/3125 [00:35<01:06, 31.00it/s]
 34%|███▍      | 1069/3125 [00:35<01:08, 30.15it/s]
 34%|███▍      | 1073/3125 [00:35<01:05, 31.49it/s]
 34%|███▍      | 1077/3125 [00:35<01:02, 33.01it/s]
 35%|███▍      | 1081/3125 [00:35<01:04, 31.73it/s]
 35%|███▍      | 1085/3125 [00:35<01:06, 30.88it/s]
 35%|███▍      | 1089/3125 [00:35<01:07, 30.30it/s]
 35%|███▍      | 1093/3125 [00:35<01:08, 29.67it/s]
 35%|███▌      | 1096/3125 [00:36<01:09, 29.24it/s]
 35%|███▌      | 1099/3125 [00:36<01:10, 28.89it/s]
 35%|███▌      | 1102/3125 [00:36<01:09, 29.03it/s]
 35%|███▌      | 1106/3125 [00:36<01:04, 31.38it/s]
 36%|███▌      | 1110/3125 [00:36<01:06, 30.41it/s]
 36%|███▌      | 1114/3125 [00:36<01:07, 29.98it/s]
 36%|███▌      | 1118/3125 [00:36<01:08, 29.36it/s]
 36%|███▌      | 1122/3125 [00:36<01:03, 31.55it/s]
 36%|███▌      | 1126/3125 [00:37<01:02, 31.90it/s]
 36%|███▌      | 1130/3125 [00:37<01:04, 31.04it/s]
