/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  1%|▏         | 43/3125 [00:00<00:49, 62.52it/s]
  2%|▏         | 50/3125 [00:00<00:47, 64.07it/s]
  2%|▏         | 57/3125 [00:01<00:47, 65.16it/s]
  2%|▏         | 64/3125 [00:01<00:46, 65.93it/s]
  2%|▏         | 71/3125 [00:01<00:45, 66.49it/s]
  2%|▏         | 78/3125 [00:01<00:45, 66.86it/s]
  3%|▎         | 85/3125 [00:01<00:45, 67.14it/s]
  3%|▎         | 92/3125 [00:01<00:45, 67.25it/s]
  3%|▎         | 99/3125 [00:01<00:44, 67.39it/s]
  3%|▎         | 106/3125 [00:01<00:44, 67.50it/s]
  4%|▎         | 113/3125 [00:01<00:44, 67.51it/s]
  4%|▍         | 120/3125 [00:01<00:44, 67.58it/s]
  4%|▍         | 127/3125 [00:02<00:44, 67.55it/s]
  4%|▍         | 134/3125 [00:02<00:44, 67.62it/s]
  5%|▍         | 141/3125 [00:02<00:44, 67.58it/s]
  5%|▍         | 148/3125 [00:02<00:44, 67.57it/s]
  5%|▍         | 155/3125 [00:02<00:43, 67.61it/s]
  5%|▌         | 162/3125 [00:02<00:43, 67.62it/s]
  5%|▌         | 169/3125 [00:02<00:43, 67.64it/s]
  6%|▌         | 176/3125 [00:02<00:43, 67.58it/s]
  6%|▌         | 183/3125 [00:02<00:43, 67.58it/s]
  6%|▌         | 190/3125 [00:03<00:43, 67.63it/s]
  6%|▋         | 197/3125 [00:03<00:43, 67.62it/s]
  7%|▋         | 204/3125 [00:03<00:43, 67.67it/s]
  7%|▋         | 211/3125 [00:03<00:43, 67.68it/s]
  7%|▋         | 218/3125 [00:03<00:42, 67.75it/s]
  7%|▋         | 225/3125 [00:03<00:42, 67.72it/s]
  7%|▋         | 232/3125 [00:03<00:42, 67.66it/s]
  8%|▊         | 239/3125 [00:03<00:42, 67.65it/s]
  8%|▊         | 246/3125 [00:03<00:42, 67.64it/s]
  8%|▊         | 253/3125 [00:03<00:42, 67.62it/s]
  8%|▊         | 260/3125 [00:04<00:42, 67.62it/s]
  9%|▊         | 267/3125 [00:04<00:42, 67.69it/s]
  9%|▉         | 274/3125 [00:04<00:42, 67.67it/s]
  9%|▉         | 281/3125 [00:04<00:42, 67.66it/s]
  9%|▉         | 288/3125 [00:04<00:41, 67.76it/s]
  9%|▉         | 295/3125 [00:04<00:41, 67.71it/s]
 10%|▉         | 302/3125 [00:04<00:41, 67.65it/s]
 10%|▉         | 309/3125 [00:04<00:41, 67.62it/s]
 10%|█         | 316/3125 [00:04<00:41, 67.59it/s]
 10%|█         | 323/3125 [00:04<00:41, 67.60it/s]
 11%|█         | 330/3125 [00:05<00:41, 67.61it/s]
 11%|█         | 337/3125 [00:05<00:41, 67.58it/s]
 11%|█         | 344/3125 [00:05<00:41, 67.56it/s]
 11%|█         | 351/3125 [00:05<00:41, 67.57it/s]
 11%|█▏        | 358/3125 [00:05<00:40, 67.54it/s]
 12%|█▏        | 365/3125 [00:05<00:40, 67.59it/s]
 12%|█▏        | 372/3125 [00:05<00:40, 67.51it/s]
 12%|█▏        | 379/3125 [00:05<00:40, 67.54it/s]
 12%|█▏        | 386/3125 [00:05<00:40, 67.52it/s]
 13%|█▎        | 393/3125 [00:06<00:40, 67.52it/s]
 13%|█▎        | 400/3125 [00:06<00:40, 67.52it/s]
 13%|█▎        | 407/3125 [00:06<00:40, 67.50it/s]
 13%|█▎        | 414/3125 [00:06<00:40, 67.47it/s]
 13%|█▎        | 421/3125 [00:06<00:40, 67.49it/s]
 14%|█▎        | 428/3125 [00:06<00:39, 67.47it/s]
 14%|█▍        | 435/3125 [00:06<00:39, 67.51it/s]
 14%|█▍        | 442/3125 [00:06<00:39, 67.55it/s]
 14%|█▍        | 449/3125 [00:06<00:39, 67.63it/s]
 15%|█▍        | 456/3125 [00:06<00:39, 67.65it/s]
 15%|█▍        | 463/3125 [00:07<00:39, 67.69it/s]
 15%|█▌        | 470/3125 [00:07<00:39, 67.68it/s]
 15%|█▌        | 477/3125 [00:07<00:39, 67.65it/s]
 15%|█▌        | 484/3125 [00:07<00:39, 67.70it/s]
 16%|█▌        | 491/3125 [00:07<00:38, 67.73it/s]
 16%|█▌        | 498/3125 [00:07<00:38, 67.80it/s]
 16%|█▌        | 505/3125 [00:07<00:38, 67.76it/s]
 16%|█▋        | 512/3125 [00:07<00:38, 67.73it/s]
 17%|█▋        | 519/3125 [00:07<00:38, 67.78it/s]
 17%|█▋        | 526/3125 [00:07<00:38, 67.78it/s]
 17%|█▋        | 533/3125 [00:08<00:38, 67.77it/s]
 17%|█▋        | 540/3125 [00:08<00:38, 67.71it/s]
 18%|█▊        | 547/3125 [00:08<00:38, 67.71it/s]
 18%|█▊        | 554/3125 [00:08<00:37, 67.67it/s]
 18%|█▊        | 561/3125 [00:08<00:37, 67.69it/s]
 18%|█▊        | 568/3125 [00:08<00:37, 67.71it/s]
 18%|█▊        | 575/3125 [00:08<00:37, 67.59it/s]
 19%|█▊        | 582/3125 [00:08<00:37, 67.67it/s]
 19%|█▉        | 589/3125 [00:08<00:37, 67.70it/s]
 19%|█▉        | 596/3125 [00:09<00:37, 67.64it/s]
 19%|█▉        | 603/3125 [00:09<00:37, 67.64it/s]
 20%|█▉        | 610/3125 [00:09<00:37, 67.66it/s]
 20%|█▉        | 617/3125 [00:09<00:37, 67.72it/s]
 20%|█▉        | 624/3125 [00:09<00:36, 67.73it/s]
 20%|██        | 631/3125 [00:09<00:36, 67.76it/s]
 20%|██        | 638/3125 [00:09<00:36, 67.78it/s]
 21%|██        | 645/3125 [00:09<00:36, 67.76it/s]
 21%|██        | 652/3125 [00:09<00:36, 67.74it/s]
 21%|██        | 659/3125 [00:09<00:36, 67.79it/s]
 21%|██▏       | 666/3125 [00:10<00:36, 67.80it/s]
 22%|██▏       | 673/3125 [00:10<00:36, 67.79it/s]
 22%|██▏       | 680/3125 [00:10<00:36, 67.75it/s]
 22%|██▏       | 687/3125 [00:10<00:36, 67.71it/s]
 22%|██▏       | 694/3125 [00:10<00:35, 67.70it/s]
 22%|██▏       | 701/3125 [00:10<00:35, 67.63it/s]
 23%|██▎       | 708/3125 [00:10<00:35, 67.47it/s]
 23%|██▎       | 715/3125 [00:10<00:35, 67.50it/s]
 23%|██▎       | 722/3125 [00:10<00:35, 67.52it/s]
 23%|██▎       | 729/3125 [00:10<00:35, 67.55it/s]
 24%|██▎       | 736/3125 [00:11<00:35, 67.58it/s]
 24%|██▍       | 743/3125 [00:11<00:35, 67.62it/s]
 24%|██▍       | 750/3125 [00:11<00:35, 67.56it/s]
 24%|██▍       | 757/3125 [00:11<00:35, 67.53it/s]
 24%|██▍       | 764/3125 [00:11<00:34, 67.63it/s]
 25%|██▍       | 771/3125 [00:11<00:34, 67.60it/s]
 25%|██▍       | 778/3125 [00:11<00:34, 67.65it/s]
 25%|██▌       | 785/3125 [00:11<00:34, 67.64it/s]
 25%|██▌       | 792/3125 [00:11<00:34, 67.61it/s]
 26%|██▌       | 799/3125 [00:12<00:34, 67.56it/s]
 26%|██▌       | 806/3125 [00:12<00:34, 67.60it/s]
 26%|██▌       | 813/3125 [00:12<00:34, 67.60it/s]
 26%|██▌       | 820/3125 [00:12<00:34, 67.64it/s]
 26%|██▋       | 827/3125 [00:12<00:33, 67.69it/s]
 27%|██▋       | 834/3125 [00:12<00:33, 67.73it/s]
 27%|██▋       | 841/3125 [00:12<00:33, 67.75it/s]
 27%|██▋       | 848/3125 [00:12<00:33, 67.78it/s]
 27%|██▋       | 855/3125 [00:12<00:33, 67.75it/s]
 28%|██▊       | 862/3125 [00:12<00:33, 67.70it/s]
 28%|██▊       | 869/3125 [00:13<00:33, 67.65it/s]
 28%|██▊       | 876/3125 [00:13<00:33, 67.62it/s]
 28%|██▊       | 883/3125 [00:13<00:33, 67.62it/s]
 28%|██▊       | 890/3125 [00:13<00:33, 67.69it/s]
 29%|██▊       | 897/3125 [00:13<00:32, 67.72it/s]
 29%|██▉       | 904/3125 [00:13<00:32, 67.74it/s]
 29%|██▉       | 911/3125 [00:13<00:32, 67.71it/s]
 29%|██▉       | 918/3125 [00:13<00:32, 67.74it/s]
 30%|██▉       | 925/3125 [00:13<00:32, 67.74it/s]
 30%|██▉       | 932/3125 [00:13<00:32, 67.79it/s]
 30%|███       | 939/3125 [00:14<00:32, 67.70it/s]
 30%|███       | 946/3125 [00:14<00:32, 67.69it/s]
 30%|███       | 953/3125 [00:14<00:32, 67.66it/s]
 31%|███       | 960/3125 [00:14<00:32, 67.65it/s]
 31%|███       | 967/3125 [00:14<00:31, 67.71it/s]
 31%|███       | 974/3125 [00:14<00:31, 67.77it/s]
 31%|███▏      | 981/3125 [00:14<00:31, 67.83it/s]
 32%|███▏      | 988/3125 [00:14<00:31, 67.82it/s]
 32%|███▏      | 995/3125 [00:14<00:31, 67.69it/s]
 32%|███▏      | 1002/3125 [00:15<00:31, 67.70it/s]
 32%|███▏      | 1009/3125 [00:15<00:31, 67.67it/s]
 33%|███▎      | 1016/3125 [00:15<00:31, 67.72it/s]
 33%|███▎      | 1023/3125 [00:15<00:31, 67.76it/s]
 33%|███▎      | 1030/3125 [00:15<00:30, 67.73it/s]
 33%|███▎      | 1037/3125 [00:15<00:30, 67.69it/s]
 33%|███▎      | 1044/3125 [00:15<00:30, 67.76it/s]
 34%|███▎      | 1051/3125 [00:15<00:30, 67.79it/s]
 34%|███▍      | 1058/3125 [00:15<00:30, 67.76it/s]
 34%|███▍      | 1065/3125 [00:15<00:30, 67.76it/s]
 34%|███▍      | 1072/3125 [00:16<00:30, 67.73it/s]
 35%|███▍      | 1079/3125 [00:16<00:30, 67.66it/s]
 35%|███▍      | 1086/3125 [00:16<00:30, 67.69it/s]
 35%|███▍      | 1093/3125 [00:16<00:30, 67.73it/s]
 35%|███▌      | 1100/3125 [00:16<00:29, 67.82it/s]
 35%|███▌      | 1107/3125 [00:16<00:29, 67.79it/s]
 36%|███▌      | 1114/3125 [00:16<00:29, 67.80it/s]
 36%|███▌      | 1121/3125 [00:16<00:29, 67.72it/s]
 36%|███▌      | 1128/3125 [00:16<00:29, 67.79it/s]
 36%|███▋      | 1135/3125 [00:16<00:29, 67.71it/s]
 37%|███▋      | 1142/3125 [00:17<00:29, 67.64it/s]
 37%|███▋      | 1149/3125 [00:17<00:29, 67.58it/s]
 37%|███▋      | 1156/3125 [00:17<00:29, 67.59it/s]
 37%|███▋      | 1163/3125 [00:17<00:29, 67.58it/s]
 37%|███▋      | 1170/3125 [00:17<00:28, 67.55it/s]
 38%|███▊      | 1177/3125 [00:17<00:28, 67.53it/s]
 38%|███▊      | 1184/3125 [00:17<00:28, 67.56it/s]
 38%|███▊      | 1191/3125 [00:17<00:28, 67.43it/s]
 38%|███▊      | 1198/3125 [00:17<00:28, 67.50it/s]
 39%|███▊      | 1205/3125 [00:18<00:28, 67.53it/s]
 39%|███▉      | 1212/3125 [00:18<00:28, 67.54it/s]
 39%|███▉      | 1219/3125 [00:18<00:28, 67.57it/s]
 39%|███▉      | 1226/3125 [00:18<00:28, 67.55it/s]
 39%|███▉      | 1233/3125 [00:18<00:27, 67.62it/s]
 40%|███▉      | 1240/3125 [00:18<00:27, 67.66it/s]
 40%|███▉      | 1247/3125 [00:18<00:27, 67.69it/s]
 40%|████      | 1254/3125 [00:18<00:27, 67.72it/s]
 40%|████      | 1261/3125 [00:18<00:27, 67.76it/s]
 41%|████      | 1268/3125 [00:18<00:27, 67.72it/s]
 41%|████      | 1275/3125 [00:19<00:27, 67.66it/s]
 41%|████      | 1282/3125 [00:19<00:27, 67.70it/s]
 41%|████      | 1289/3125 [00:19<00:27, 67.72it/s]
 41%|████▏     | 1296/3125 [00:19<00:26, 67.75it/s]
 42%|████▏     | 1303/3125 [00:19<00:26, 67.72it/s]
 42%|████▏     | 1310/3125 [00:19<00:26, 67.72it/s]
 42%|████▏     | 1317/3125 [00:19<00:26, 67.78it/s]
 42%|████▏     | 1324/3125 [00:19<00:26, 67.80it/s]
 43%|████▎     | 1331/3125 [00:19<00:26, 67.82it/s]
 43%|████▎     | 1338/3125 [00:19<00:26, 67.84it/s]
 43%|████▎     | 1345/3125 [00:20<00:26, 67.80it/s]
 43%|████▎     | 1352/3125 [00:20<00:26, 67.82it/s]
 43%|████▎     | 1359/3125 [00:20<00:26, 67.79it/s]
 44%|████▎     | 1366/3125 [00:20<00:25, 67.83it/s]
 44%|████▍     | 1373/3125 [00:20<00:25, 67.79it/s]
 44%|████▍     | 1380/3125 [00:20<00:25, 67.83it/s]
 44%|████▍     | 1387/3125 [00:20<00:25, 67.79it/s]
 45%|████▍     | 1394/3125 [00:20<00:25, 67.75it/s]
 45%|████▍     | 1401/3125 [00:20<00:25, 67.77it/s]
 45%|████▌     | 1408/3125 [00:21<00:25, 67.70it/s]
 45%|████▌     | 1415/3125 [00:21<00:25, 67.68it/s]
 46%|████▌     | 1422/3125 [00:21<00:25, 67.70it/s]
 46%|████▌     | 1429/3125 [00:21<00:25, 67.75it/s]
 46%|████▌     | 1436/3125 [00:21<00:24, 67.77it/s]
 46%|████▌     | 1443/3125 [00:21<00:24, 67.81it/s]
 46%|████▋     | 1450/3125 [00:21<00:24, 67.81it/s]
 47%|████▋     | 1457/3125 [00:21<00:24, 67.80it/s]
 47%|████▋     | 1464/3125 [00:21<00:24, 67.87it/s]
 47%|████▋     | 1471/3125 [00:21<00:24, 67.89it/s]
 47%|████▋     | 1478/3125 [00:22<00:24, 67.79it/s]
 48%|████▊     | 1485/3125 [00:22<00:24, 67.84it/s]
 48%|████▊     | 1492/3125 [00:22<00:24, 67.82it/s]
 48%|████▊     | 1499/3125 [00:22<00:23, 67.82it/s]
 48%|████▊     | 1506/3125 [00:22<00:23, 67.81it/s]
 48%|████▊     | 1513/3125 [00:22<00:23, 67.76it/s]
 49%|████▊     | 1520/3125 [00:22<00:23, 67.82it/s]
 49%|████▉     | 1527/3125 [00:22<00:23, 67.78it/s]
 49%|████▉     | 1534/3125 [00:22<00:23, 67.82it/s]
 49%|████▉     | 1541/3125 [00:22<00:23, 67.87it/s]
 50%|████▉     | 1548/3125 [00:23<00:23, 67.85it/s]
 50%|████▉     | 1555/3125 [00:23<00:23, 67.86it/s]
 50%|████▉     | 1562/3125 [00:23<00:23, 67.87it/s]
 50%|█████     | 1569/3125 [00:23<00:22, 67.81it/s]
 50%|█████     | 1576/3125 [00:23<00:22, 67.82it/s]
 51%|█████     | 1583/3125 [00:23<00:22, 67.89it/s]
 51%|█████     | 1590/3125 [00:23<00:22, 67.87it/s]
 51%|█████     | 1597/3125 [00:23<00:22, 67.88it/s]
 51%|█████▏    | 1604/3125 [00:23<00:22, 67.80it/s]
 52%|█████▏    | 1611/3125 [00:24<00:22, 67.82it/s]
 52%|█████▏    | 1618/3125 [00:24<00:22, 67.82it/s]
 52%|█████▏    | 1625/3125 [00:24<00:22, 67.82it/s]
 52%|█████▏    | 1632/3125 [00:24<00:22, 67.85it/s]
 52%|█████▏    | 1639/3125 [00:24<00:21, 67.86it/s]
 53%|█████▎    | 1646/3125 [00:24<00:21, 67.89it/s]
 53%|█████▎    | 1653/3125 [00:24<00:21, 67.93it/s]
 53%|█████▎    | 1660/3125 [00:24<00:21, 67.90it/s]
 53%|█████▎    | 1667/3125 [00:24<00:21, 67.92it/s]
 54%|█████▎    | 1674/3125 [00:24<00:21, 67.90it/s]
 54%|█████▍    | 1681/3125 [00:25<00:21, 67.88it/s]
 54%|█████▍    | 1688/3125 [00:25<00:21, 67.88it/s]
 54%|█████▍    | 1695/3125 [00:25<00:21, 67.85it/s]
 54%|█████▍    | 1702/3125 [00:25<00:20, 67.84it/s]
 55%|█████▍    | 1709/3125 [00:25<00:20, 67.88it/s]
 55%|█████▍    | 1716/3125 [00:25<00:20, 67.89it/s]
 55%|█████▌    | 1723/3125 [00:25<00:20, 67.87it/s]
 55%|█████▌    | 1730/3125 [00:25<00:20, 67.89it/s]
 56%|█████▌    | 1737/3125 [00:25<00:21, 64.26it/s]
 56%|█████▌    | 1744/3125 [00:26<00:22, 62.48it/s]
 56%|█████▌    | 1751/3125 [00:26<00:22, 61.31it/s]
 56%|█████▋    | 1758/3125 [00:26<00:22, 60.51it/s]
 56%|█████▋    | 1765/3125 [00:26<00:22, 59.94it/s]
 57%|█████▋    | 1772/3125 [00:26<00:21, 61.98it/s]
 57%|█████▋    | 1779/3125 [00:26<00:21, 63.61it/s]
 57%|█████▋    | 1786/3125 [00:26<00:20, 64.84it/s]
 57%|█████▋    | 1793/3125 [00:26<00:20, 65.75it/s]
 58%|█████▊    | 1800/3125 [00:26<00:19, 66.40it/s]
 58%|█████▊    | 1807/3125 [00:26<00:19, 67.01it/s]
 58%|█████▊    | 1814/3125 [00:27<00:19, 67.31it/s]
 58%|█████▊    | 1821/3125 [00:27<00:19, 67.48it/s]
 58%|█████▊    | 1828/3125 [00:27<00:19, 67.65it/s]
 59%|█████▊    | 1835/3125 [00:27<00:19, 67.78it/s]
 59%|█████▉    | 1842/3125 [00:27<00:18, 67.84it/s]
 59%|█████▉    | 1849/3125 [00:27<00:18, 67.94it/s]
 59%|█████▉    | 1856/3125 [00:27<00:18, 68.04it/s]
 60%|█████▉    | 1863/3125 [00:27<00:18, 68.07it/s]
 60%|█████▉    | 1870/3125 [00:27<00:18, 68.03it/s]
 60%|██████    | 1877/3125 [00:28<00:18, 68.05it/s]
 60%|██████    | 1884/3125 [00:28<00:18, 68.06it/s]
 61%|██████    | 1891/3125 [00:28<00:18, 68.10it/s]
 61%|██████    | 1898/3125 [00:28<00:18, 68.05it/s]
 61%|██████    | 1905/3125 [00:28<00:17, 68.04it/s]
 61%|██████    | 1912/3125 [00:28<00:17, 67.97it/s]
 61%|██████▏   | 1919/3125 [00:28<00:17, 67.93it/s]
 62%|██████▏   | 1926/3125 [00:28<00:17, 67.85it/s]
 62%|██████▏   | 1933/3125 [00:28<00:17, 67.89it/s]
 62%|██████▏   | 1940/3125 [00:28<00:17, 67.87it/s]
 62%|██████▏   | 1947/3125 [00:29<00:17, 67.81it/s]
 63%|██████▎   | 1954/3125 [00:29<00:17, 67.85it/s]
 63%|██████▎   | 1961/3125 [00:29<00:17, 67.84it/s]
 63%|██████▎   | 1968/3125 [00:29<00:17, 67.78it/s]
 63%|██████▎   | 1975/3125 [00:29<00:16, 67.83it/s]
 63%|██████▎   | 1982/3125 [00:29<00:16, 67.82it/s]
 64%|██████▎   | 1989/3125 [00:29<00:16, 67.82it/s]
 64%|██████▍   | 1996/3125 [00:29<00:16, 67.85it/s]
 64%|██████▍   | 2003/3125 [00:29<00:16, 67.90it/s]
 64%|██████▍   | 2010/3125 [00:29<00:16, 67.89it/s]
 65%|██████▍   | 2017/3125 [00:30<00:16, 67.89it/s]
 65%|██████▍   | 2024/3125 [00:30<00:16, 67.90it/s]
 65%|██████▍   | 2031/3125 [00:30<00:16, 67.87it/s]
 65%|██████▌   | 2038/3125 [00:30<00:16, 67.80it/s]
 65%|██████▌   | 2045/3125 [00:30<00:15, 67.81it/s]
 66%|██████▌   | 2052/3125 [00:30<00:15, 67.82it/s]
 66%|██████▌   | 2059/3125 [00:30<00:15, 67.83it/s]
 66%|██████▌   | 2066/3125 [00:30<00:15, 67.82it/s]
 66%|██████▋   | 2073/3125 [00:30<00:15, 67.82it/s]
 67%|██████▋   | 2080/3125 [00:31<00:15, 67.82it/s]
 67%|██████▋   | 2087/3125 [00:31<00:15, 67.85it/s]
 67%|██████▋   | 2094/3125 [00:31<00:15, 68.00it/s]
 67%|██████▋   | 2101/3125 [00:31<00:14, 68.33it/s]
