/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 40%|███▉      | 1245/3125 [00:39<00:59, 31.68it/s]
 40%|███▉      | 1249/3125 [00:39<00:59, 31.70it/s]
 40%|████      | 1253/3125 [00:39<00:58, 31.80it/s]
 40%|████      | 1257/3125 [00:40<00:58, 31.91it/s]
 40%|████      | 1261/3125 [00:40<00:59, 31.56it/s]
 40%|████      | 1265/3125 [00:40<00:59, 31.41it/s]
 41%|████      | 1269/3125 [00:40<00:59, 31.24it/s]
 41%|████      | 1273/3125 [00:40<00:59, 31.29it/s]
 41%|████      | 1277/3125 [00:40<00:59, 31.07it/s]
 41%|████      | 1281/3125 [00:40<00:59, 31.09it/s]
 41%|████      | 1285/3125 [00:40<00:58, 31.22it/s]
 41%|████      | 1289/3125 [00:41<00:58, 31.16it/s]
 41%|████▏     | 1293/3125 [00:41<00:58, 31.33it/s]
 42%|████▏     | 1297/3125 [00:41<00:58, 31.44it/s]
 42%|████▏     | 1301/3125 [00:41<00:57, 31.48it/s]
 42%|████▏     | 1305/3125 [00:41<00:57, 31.45it/s]
 42%|████▏     | 1309/3125 [00:41<00:57, 31.50it/s]
 42%|████▏     | 1313/3125 [00:41<00:57, 31.38it/s]
 42%|████▏     | 1317/3125 [00:42<00:57, 31.49it/s]
 42%|████▏     | 1321/3125 [00:42<00:57, 31.43it/s]
 42%|████▏     | 1325/3125 [00:42<00:57, 31.35it/s]
 43%|████▎     | 1329/3125 [00:42<00:57, 31.20it/s]
 43%|████▎     | 1333/3125 [00:42<00:57, 31.34it/s]
 43%|████▎     | 1337/3125 [00:42<00:57, 31.28it/s]
 43%|████▎     | 1341/3125 [00:42<00:56, 31.50it/s]
 43%|████▎     | 1345/3125 [00:42<00:56, 31.57it/s]
 43%|████▎     | 1349/3125 [00:43<00:56, 31.63it/s]
 43%|████▎     | 1353/3125 [00:43<00:56, 31.47it/s]
 43%|████▎     | 1357/3125 [00:43<00:56, 31.37it/s]
 44%|████▎     | 1361/3125 [00:43<00:55, 31.52it/s]
 44%|████▎     | 1365/3125 [00:43<00:56, 31.41it/s]
 44%|████▍     | 1369/3125 [00:43<00:56, 31.35it/s]
 44%|████▍     | 1373/3125 [00:43<00:55, 31.44it/s]
 44%|████▍     | 1377/3125 [00:43<00:55, 31.38it/s]
 44%|████▍     | 1381/3125 [00:44<00:55, 31.37it/s]
 44%|████▍     | 1385/3125 [00:44<00:55, 31.28it/s]
 44%|████▍     | 1389/3125 [00:44<00:55, 31.37it/s]
 45%|████▍     | 1393/3125 [00:44<00:55, 31.46it/s]
 45%|████▍     | 1397/3125 [00:44<00:55, 31.36it/s]
 45%|████▍     | 1401/3125 [00:44<00:54, 31.52it/s]
 45%|████▍     | 1405/3125 [00:44<00:54, 31.49it/s]
 45%|████▌     | 1409/3125 [00:44<00:54, 31.53it/s]
 45%|████▌     | 1413/3125 [00:45<00:54, 31.53it/s]
 45%|████▌     | 1417/3125 [00:45<00:54, 31.59it/s]
 45%|████▌     | 1421/3125 [00:45<00:54, 31.51it/s]
 46%|████▌     | 1425/3125 [00:45<00:54, 31.42it/s]
 46%|████▌     | 1429/3125 [00:45<00:53, 31.64it/s]
 46%|████▌     | 1433/3125 [00:45<00:53, 31.50it/s]
 46%|████▌     | 1437/3125 [00:45<00:53, 31.52it/s]
 46%|████▌     | 1441/3125 [00:45<00:53, 31.57it/s]
 46%|████▌     | 1445/3125 [00:46<00:52, 31.72it/s]
 46%|████▋     | 1449/3125 [00:46<00:52, 31.64it/s]
 46%|████▋     | 1453/3125 [00:46<00:52, 31.62it/s]
 47%|████▋     | 1457/3125 [00:46<00:52, 31.72it/s]
 47%|████▋     | 1461/3125 [00:46<00:52, 31.65it/s]
 47%|████▋     | 1465/3125 [00:46<00:52, 31.74it/s]
 47%|████▋     | 1469/3125 [00:46<00:52, 31.83it/s]
 47%|████▋     | 1473/3125 [00:46<00:51, 31.80it/s]
 47%|████▋     | 1477/3125 [00:47<00:51, 31.88it/s]
 47%|████▋     | 1481/3125 [00:47<00:51, 31.81it/s]
 48%|████▊     | 1485/3125 [00:47<00:51, 31.70it/s]
 48%|████▊     | 1489/3125 [00:47<00:51, 31.75it/s]
 48%|████▊     | 1493/3125 [00:47<00:51, 31.85it/s]
 48%|████▊     | 1497/3125 [00:47<00:51, 31.67it/s]
 48%|████▊     | 1501/3125 [00:47<00:51, 31.56it/s]
 48%|████▊     | 1505/3125 [00:47<00:51, 31.46it/s]
 48%|████▊     | 1509/3125 [00:48<00:51, 31.50it/s]
 48%|████▊     | 1513/3125 [00:48<00:51, 31.39it/s]
 49%|████▊     | 1517/3125 [00:48<00:51, 31.40it/s]
 49%|████▊     | 1521/3125 [00:48<00:51, 31.34it/s]
 49%|████▉     | 1525/3125 [00:48<00:50, 31.39it/s]
 49%|████▉     | 1529/3125 [00:48<00:50, 31.40it/s]
 49%|████▉     | 1533/3125 [00:48<00:51, 31.08it/s]
 49%|████▉     | 1537/3125 [00:49<00:51, 31.12it/s]
 49%|████▉     | 1541/3125 [00:49<00:51, 30.99it/s]
 49%|████▉     | 1545/3125 [00:49<00:50, 31.14it/s]
 50%|████▉     | 1549/3125 [00:49<00:50, 31.15it/s]
 50%|████▉     | 1553/3125 [00:49<00:50, 31.21it/s]
 50%|████▉     | 1557/3125 [00:49<00:50, 31.15it/s]
 50%|████▉     | 1561/3125 [00:49<00:50, 31.23it/s]
 50%|█████     | 1565/3125 [00:49<00:49, 31.30it/s]
 50%|█████     | 1569/3125 [00:50<00:50, 31.05it/s]
 50%|█████     | 1573/3125 [00:50<00:49, 31.16it/s]
 50%|█████     | 1577/3125 [00:50<00:49, 31.26it/s]
 51%|█████     | 1581/3125 [00:50<00:49, 31.20it/s]
 51%|█████     | 1585/3125 [00:50<00:49, 31.27it/s]
 51%|█████     | 1589/3125 [00:50<00:48, 31.35it/s]
 51%|█████     | 1593/3125 [00:50<00:49, 31.17it/s]
 51%|█████     | 1597/3125 [00:50<00:48, 31.40it/s]
 51%|█████     | 1601/3125 [00:51<00:48, 31.27it/s]
 51%|█████▏    | 1605/3125 [00:51<00:48, 31.26it/s]
 51%|█████▏    | 1609/3125 [00:51<00:48, 31.21it/s]
 52%|█████▏    | 1613/3125 [00:51<00:48, 31.25it/s]
 52%|█████▏    | 1617/3125 [00:51<00:48, 31.27it/s]
 52%|█████▏    | 1621/3125 [00:51<00:48, 31.26it/s]
 52%|█████▏    | 1625/3125 [00:51<00:48, 31.15it/s]
 52%|█████▏    | 1629/3125 [00:51<00:48, 31.16it/s]
 52%|█████▏    | 1633/3125 [00:52<00:47, 31.32it/s]
 52%|█████▏    | 1637/3125 [00:52<00:47, 31.28it/s]
 53%|█████▎    | 1641/3125 [00:52<00:47, 31.19it/s]
 53%|█████▎    | 1645/3125 [00:52<00:47, 31.01it/s]
 53%|█████▎    | 1649/3125 [00:52<00:47, 30.94it/s]
 53%|█████▎    | 1653/3125 [00:52<00:47, 31.15it/s]
 53%|█████▎    | 1657/3125 [00:52<00:47, 31.19it/s]
 53%|█████▎    | 1661/3125 [00:52<00:47, 31.13it/s]
 53%|█████▎    | 1665/3125 [00:53<00:47, 31.05it/s]
 53%|█████▎    | 1669/3125 [00:53<00:46, 30.98it/s]
 54%|█████▎    | 1673/3125 [00:53<00:46, 31.09it/s]
 54%|█████▎    | 1677/3125 [00:53<00:46, 31.00it/s]
 54%|█████▍    | 1681/3125 [00:53<00:46, 30.87it/s]
 54%|█████▍    | 1685/3125 [00:53<00:46, 31.01it/s]
 54%|█████▍    | 1689/3125 [00:53<00:46, 31.17it/s]
 54%|█████▍    | 1693/3125 [00:54<00:46, 31.01it/s]
 54%|█████▍    | 1697/3125 [00:54<00:46, 30.81it/s]
 54%|█████▍    | 1701/3125 [00:54<00:45, 31.09it/s]
 55%|█████▍    | 1705/3125 [00:54<00:45, 31.19it/s]
 55%|█████▍    | 1709/3125 [00:54<00:45, 31.11it/s]
 55%|█████▍    | 1713/3125 [00:54<00:45, 31.08it/s]
 55%|█████▍    | 1717/3125 [00:54<00:45, 30.89it/s]
 55%|█████▌    | 1721/3125 [00:54<00:45, 31.07it/s]
 55%|█████▌    | 1725/3125 [00:55<00:45, 30.96it/s]
 55%|█████▌    | 1729/3125 [00:55<00:44, 31.14it/s]
 55%|█████▌    | 1733/3125 [00:55<00:44, 31.08it/s]
 56%|█████▌    | 1737/3125 [00:55<00:44, 31.26it/s]
 56%|█████▌    | 1741/3125 [00:55<00:44, 31.14it/s]
 56%|█████▌    | 1745/3125 [00:55<00:43, 31.37it/s]
 56%|█████▌    | 1749/3125 [00:55<00:44, 31.14it/s]
 56%|█████▌    | 1753/3125 [00:55<00:43, 31.22it/s]
 56%|█████▌    | 1757/3125 [00:56<00:43, 31.33it/s]
 56%|█████▋    | 1761/3125 [00:56<00:43, 31.21it/s]
 56%|█████▋    | 1765/3125 [00:56<00:43, 31.27it/s]
 57%|█████▋    | 1769/3125 [00:56<00:43, 31.15it/s]
 57%|█████▋    | 1773/3125 [00:56<00:43, 31.19it/s]
 57%|█████▋    | 1777/3125 [00:56<00:43, 31.28it/s]
 57%|█████▋    | 1781/3125 [00:56<00:43, 31.24it/s]
 57%|█████▋    | 1785/3125 [00:56<00:43, 31.16it/s]
 57%|█████▋    | 1789/3125 [00:57<00:42, 31.22it/s]
 57%|█████▋    | 1793/3125 [00:57<00:42, 31.27it/s]
 58%|█████▊    | 1797/3125 [00:57<00:42, 31.40it/s]
 58%|█████▊    | 1801/3125 [00:57<00:42, 31.32it/s]
 58%|█████▊    | 1805/3125 [00:57<00:42, 31.20it/s]
 58%|█████▊    | 1809/3125 [00:57<00:42, 31.32it/s]
 58%|█████▊    | 1813/3125 [00:57<00:42, 31.16it/s]
 58%|█████▊    | 1817/3125 [00:57<00:42, 31.03it/s]
 58%|█████▊    | 1821/3125 [00:58<00:41, 31.13it/s]
 58%|█████▊    | 1825/3125 [00:58<00:41, 31.08it/s]
 59%|█████▊    | 1829/3125 [00:58<00:41, 31.18it/s]
 59%|█████▊    | 1833/3125 [00:58<00:41, 31.15it/s]
 59%|█████▉    | 1837/3125 [00:58<00:41, 31.23it/s]
 59%|█████▉    | 1841/3125 [00:58<00:41, 31.14it/s]
 59%|█████▉    | 1845/3125 [00:58<00:40, 31.29it/s]
 59%|█████▉    | 1849/3125 [00:59<00:41, 31.09it/s]
 59%|█████▉    | 1853/3125 [00:59<00:40, 31.19it/s]
 59%|█████▉    | 1857/3125 [00:59<00:40, 31.33it/s]
 60%|█████▉    | 1861/3125 [00:59<00:40, 31.35it/s]
 60%|█████▉    | 1865/3125 [00:59<00:40, 31.18it/s]
 60%|█████▉    | 1869/3125 [00:59<00:40, 31.25it/s]
 60%|█████▉    | 1873/3125 [00:59<00:39, 31.30it/s]
 60%|██████    | 1877/3125 [00:59<00:39, 31.22it/s]
 60%|██████    | 1881/3125 [01:00<00:39, 31.26it/s]
 60%|██████    | 1885/3125 [01:00<00:39, 31.35it/s]
 60%|██████    | 1889/3125 [01:00<00:39, 31.28it/s]
 61%|██████    | 1893/3125 [01:00<00:39, 31.16it/s]
 61%|██████    | 1897/3125 [01:00<00:39, 31.28it/s]
 61%|██████    | 1901/3125 [01:00<00:39, 31.27it/s]
 61%|██████    | 1905/3125 [01:00<00:39, 31.19it/s]
 61%|██████    | 1909/3125 [01:00<00:38, 31.25it/s]
 61%|██████    | 1913/3125 [01:01<00:38, 31.24it/s]
 61%|██████▏   | 1917/3125 [01:01<00:38, 31.20it/s]
 61%|██████▏   | 1921/3125 [01:01<00:38, 31.36it/s]
 62%|██████▏   | 1925/3125 [01:01<00:38, 31.27it/s]
 62%|██████▏   | 1929/3125 [01:01<00:38, 31.19it/s]
 62%|██████▏   | 1933/3125 [01:01<00:38, 31.35it/s]
 62%|██████▏   | 1937/3125 [01:01<00:38, 31.25it/s]
 62%|██████▏   | 1941/3125 [01:01<00:37, 31.31it/s]
 62%|██████▏   | 1945/3125 [01:02<00:37, 31.26it/s]
 62%|██████▏   | 1949/3125 [01:02<00:37, 31.04it/s]
 62%|██████▏   | 1953/3125 [01:02<00:37, 30.94it/s]
 63%|██████▎   | 1957/3125 [01:02<00:37, 30.96it/s]
 63%|██████▎   | 1961/3125 [01:02<00:37, 31.03it/s]
 63%|██████▎   | 1965/3125 [01:02<00:37, 31.02it/s]
 63%|██████▎   | 1969/3125 [01:02<00:37, 30.86it/s]
 63%|██████▎   | 1973/3125 [01:02<00:37, 30.95it/s]
 63%|██████▎   | 1977/3125 [01:03<00:37, 30.90it/s]
 63%|██████▎   | 1981/3125 [01:03<00:37, 30.91it/s]
 64%|██████▎   | 1985/3125 [01:03<00:36, 31.02it/s]
 64%|██████▎   | 1989/3125 [01:03<00:36, 31.15it/s]
 64%|██████▍   | 1993/3125 [01:03<00:36, 31.27it/s]
 64%|██████▍   | 1997/3125 [01:03<00:36, 31.15it/s]
 64%|██████▍   | 2001/3125 [01:03<00:35, 31.23it/s]
 64%|██████▍   | 2005/3125 [01:04<00:35, 31.15it/s]
 64%|██████▍   | 2009/3125 [01:04<00:35, 31.33it/s]
 64%|██████▍   | 2013/3125 [01:04<00:35, 31.23it/s]
 65%|██████▍   | 2017/3125 [01:04<00:35, 31.27it/s]
 65%|██████▍   | 2021/3125 [01:04<00:35, 31.15it/s]
 65%|██████▍   | 2025/3125 [01:04<00:35, 31.24it/s]
 65%|██████▍   | 2029/3125 [01:04<00:34, 31.33it/s]
 65%|██████▌   | 2033/3125 [01:04<00:34, 31.25it/s]
 65%|██████▌   | 2037/3125 [01:05<00:34, 31.34it/s]
 65%|██████▌   | 2041/3125 [01:05<00:34, 31.15it/s]
 65%|██████▌   | 2045/3125 [01:05<00:34, 31.33it/s]
 66%|██████▌   | 2049/3125 [01:05<00:34, 31.35it/s]
 66%|██████▌   | 2053/3125 [01:05<00:34, 31.27it/s]
 66%|██████▌   | 2057/3125 [01:05<00:34, 31.10it/s]
 66%|██████▌   | 2061/3125 [01:05<00:34, 31.20it/s]
 66%|██████▌   | 2065/3125 [01:05<00:33, 31.35it/s]
 66%|██████▌   | 2069/3125 [01:06<00:33, 31.17it/s]
 66%|██████▋   | 2073/3125 [01:06<00:33, 31.28it/s]
 66%|██████▋   | 2077/3125 [01:06<00:33, 31.15it/s]
 67%|██████▋   | 2081/3125 [01:06<00:33, 31.33it/s]
 67%|██████▋   | 2085/3125 [01:06<00:33, 31.12it/s]
 67%|██████▋   | 2089/3125 [01:06<00:33, 31.19it/s]
 67%|██████▋   | 2093/3125 [01:06<00:33, 31.27it/s]
 67%|██████▋   | 2097/3125 [01:06<00:32, 31.35it/s]
 67%|██████▋   | 2101/3125 [01:07<00:32, 31.41it/s]
 67%|██████▋   | 2105/3125 [01:07<00:32, 31.13it/s]
 67%|██████▋   | 2109/3125 [01:07<00:32, 31.32it/s]
 68%|██████▊   | 2113/3125 [01:07<00:32, 31.15it/s]
 68%|██████▊   | 2117/3125 [01:07<00:32, 31.27it/s]
 68%|██████▊   | 2121/3125 [01:07<00:32, 31.10it/s]
 68%|██████▊   | 2125/3125 [01:07<00:32, 30.99it/s]
 68%|██████▊   | 2129/3125 [01:07<00:32, 31.12it/s]
 68%|██████▊   | 2133/3125 [01:08<00:31, 31.16it/s]
 68%|██████▊   | 2137/3125 [01:08<00:31, 31.24it/s]
 69%|██████▊   | 2141/3125 [01:08<00:31, 31.13it/s]
 69%|██████▊   | 2145/3125 [01:08<00:31, 31.25it/s]
 69%|██████▉   | 2149/3125 [01:08<00:31, 31.16it/s]
 69%|██████▉   | 2153/3125 [01:08<00:31, 31.26it/s]
 69%|██████▉   | 2157/3125 [01:08<00:30, 31.29it/s]
 69%|██████▉   | 2161/3125 [01:09<00:30, 31.16it/s]
 69%|██████▉   | 2165/3125 [01:09<00:30, 31.20it/s]
 69%|██████▉   | 2169/3125 [01:09<00:30, 31.34it/s]
 70%|██████▉   | 2173/3125 [01:09<00:30, 31.18it/s]
 70%|██████▉   | 2177/3125 [01:09<00:30, 31.32it/s]
 70%|██████▉   | 2181/3125 [01:09<00:30, 31.20it/s]
 70%|██████▉   | 2185/3125 [01:09<00:30, 31.30it/s]
 70%|███████   | 2189/3125 [01:09<00:30, 31.13it/s]
 70%|███████   | 2193/3125 [01:10<00:29, 31.26it/s]
 70%|███████   | 2197/3125 [01:10<00:29, 31.30it/s]
 70%|███████   | 2201/3125 [01:10<00:29, 31.17it/s]
 71%|███████   | 2205/3125 [01:10<00:29, 31.29it/s]
 71%|███████   | 2209/3125 [01:10<00:29, 31.27it/s]
 71%|███████   | 2213/3125 [01:10<00:29, 31.26it/s]
 71%|███████   | 2217/3125 [01:10<00:29, 31.29it/s]
 71%|███████   | 2221/3125 [01:10<00:28, 31.24it/s]
 71%|███████   | 2225/3125 [01:11<00:28, 31.17it/s]
 71%|███████▏  | 2229/3125 [01:11<00:28, 31.32it/s]
 71%|███████▏  | 2233/3125 [01:11<00:28, 31.33it/s]
 72%|███████▏  | 2237/3125 [01:11<00:28, 31.13it/s]
 72%|███████▏  | 2241/3125 [01:11<00:28, 31.20it/s]
 72%|███████▏  | 2245/3125 [01:11<00:28, 31.32it/s]
 72%|███████▏  | 2249/3125 [01:11<00:27, 31.29it/s]
 72%|███████▏  | 2253/3125 [01:11<00:27, 31.35it/s]
 72%|███████▏  | 2257/3125 [01:12<00:27, 31.21it/s]
 72%|███████▏  | 2261/3125 [01:12<00:27, 31.28it/s]
 72%|███████▏  | 2265/3125 [01:12<00:27, 31.15it/s]
 73%|███████▎  | 2269/3125 [01:12<00:27, 31.17it/s]
 73%|███████▎  | 2273/3125 [01:12<00:27, 31.21it/s]
 73%|███████▎  | 2277/3125 [01:12<00:27, 31.19it/s]
 73%|███████▎  | 2281/3125 [01:12<00:26, 31.30it/s]
 73%|███████▎  | 2285/3125 [01:12<00:26, 31.19it/s]
 73%|███████▎  | 2289/3125 [01:13<00:26, 31.03it/s]
 73%|███████▎  | 2293/3125 [01:13<00:26, 30.99it/s]
 74%|███████▎  | 2297/3125 [01:13<00:26, 31.14it/s]
 74%|███████▎  | 2301/3125 [01:13<00:26, 31.17it/s]
 74%|███████▍  | 2305/3125 [01:13<00:26, 31.22it/s]
 74%|███████▍  | 2309/3125 [01:13<00:26, 30.45it/s]
 74%|███████▍  | 2313/3125 [01:13<00:27, 29.83it/s]
 74%|███████▍  | 2316/3125 [01:14<00:27, 29.32it/s]
 74%|███████▍  | 2319/3125 [01:14<00:27, 28.91it/s]
 74%|███████▍  | 2322/3125 [01:14<00:27, 28.88it/s]
 74%|███████▍  | 2325/3125 [01:14<00:28, 28.50it/s]
 74%|███████▍  | 2328/3125 [01:14<00:28, 28.41it/s]
 75%|███████▍  | 2331/3125 [01:14<00:28, 28.25it/s]
 75%|███████▍  | 2334/3125 [01:14<00:28, 28.01it/s]
 75%|███████▍  | 2337/3125 [01:14<00:28, 27.87it/s]
 75%|███████▍  | 2340/3125 [01:14<00:28, 27.92it/s]
 75%|███████▍  | 2343/3125 [01:14<00:27, 27.95it/s]
 75%|███████▌  | 2346/3125 [01:15<00:27, 27.93it/s]
 75%|███████▌  | 2349/3125 [01:15<00:27, 28.01it/s]
 75%|███████▌  | 2352/3125 [01:15<00:27, 28.00it/s]
 75%|███████▌  | 2355/3125 [01:15<00:27, 27.96it/s]
 75%|███████▌  | 2358/3125 [01:15<00:27, 27.97it/s]
 76%|███████▌  | 2361/3125 [01:15<00:27, 27.91it/s]
 76%|███████▌  | 2364/3125 [01:15<00:27, 27.74it/s]
 76%|███████▌  | 2367/3125 [01:15<00:27, 27.53it/s]
 76%|███████▌  | 2370/3125 [01:15<00:27, 27.49it/s]
 76%|███████▌  | 2373/3125 [01:16<00:27, 27.57it/s]
 76%|███████▌  | 2376/3125 [01:16<00:27, 27.44it/s]
 76%|███████▌  | 2379/3125 [01:16<00:26, 27.94it/s]
 76%|███████▌  | 2382/3125 [01:16<00:26, 28.01it/s]
 76%|███████▋  | 2385/3125 [01:16<00:26, 28.09it/s]
 76%|███████▋  | 2388/3125 [01:16<00:25, 28.37it/s]
 77%|███████▋  | 2391/3125 [01:16<00:26, 28.16it/s]
 77%|███████▋  | 2394/3125 [01:16<00:26, 27.71it/s]
 77%|███████▋  | 2397/3125 [01:16<00:26, 27.28it/s]
 77%|███████▋  | 2400/3125 [01:17<00:26, 27.68it/s]
 77%|███████▋  | 2403/3125 [01:17<00:26, 27.68it/s]
 77%|███████▋  | 2406/3125 [01:17<00:26, 27.65it/s]
 77%|███████▋  | 2409/3125 [01:17<00:25, 27.67it/s]
 77%|███████▋  | 2412/3125 [01:17<00:25, 27.72it/s]
 77%|███████▋  | 2415/3125 [01:17<00:25, 28.03it/s]
 77%|███████▋  | 2418/3125 [01:17<00:25, 27.96it/s]
 77%|███████▋  | 2421/3125 [01:17<00:25, 27.95it/s]
 78%|███████▊  | 2424/3125 [01:17<00:24, 28.19it/s]
 78%|███████▊  | 2427/3125 [01:17<00:24, 28.31it/s]
 78%|███████▊  | 2430/3125 [01:18<00:24, 28.27it/s]
 78%|███████▊  | 2433/3125 [01:18<00:24, 28.17it/s]
 78%|███████▊  | 2436/3125 [01:18<00:24, 27.89it/s]
 78%|███████▊  | 2439/3125 [01:18<00:24, 28.30it/s]
 78%|███████▊  | 2442/3125 [01:18<00:24, 28.40it/s]
 78%|███████▊  | 2445/3125 [01:18<00:23, 28.49it/s]
 78%|███████▊  | 2448/3125 [01:18<00:23, 28.61it/s]
 78%|███████▊  | 2451/3125 [01:18<00:24, 28.00it/s]
 79%|███████▊  | 2454/3125 [01:18<00:24, 27.92it/s]
 79%|███████▊  | 2457/3125 [01:19<00:23, 27.92it/s]
 79%|███████▊  | 2460/3125 [01:19<00:23, 27.76it/s]
 79%|███████▉  | 2463/3125 [01:19<00:24, 27.13it/s]
