/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 91%|█████████▏| 2854/3125 [01:40<00:09, 28.72it/s]
 91%|█████████▏| 2857/3125 [01:40<00:09, 28.86it/s]
 92%|█████████▏| 2860/3125 [01:40<00:09, 28.74it/s]
 92%|█████████▏| 2863/3125 [01:40<00:09, 28.28it/s]
 92%|█████████▏| 2866/3125 [01:40<00:09, 27.88it/s]
 92%|█████████▏| 2869/3125 [01:40<00:09, 27.34it/s]
 92%|█████████▏| 2872/3125 [01:40<00:09, 26.93it/s]
 92%|█████████▏| 2875/3125 [01:40<00:09, 26.49it/s]
 92%|█████████▏| 2878/3125 [01:41<00:09, 26.55it/s]
 92%|█████████▏| 2881/3125 [01:41<00:09, 26.27it/s]
 92%|█████████▏| 2884/3125 [01:41<00:09, 25.86it/s]
 92%|█████████▏| 2887/3125 [01:41<00:09, 25.53it/s]
 92%|█████████▏| 2890/3125 [01:41<00:09, 25.54it/s]
 93%|█████████▎| 2893/3125 [01:41<00:09, 25.56it/s]
 93%|█████████▎| 2896/3125 [01:41<00:08, 25.69it/s]
 93%|█████████▎| 2899/3125 [01:41<00:08, 25.75it/s]
 93%|█████████▎| 2902/3125 [01:42<00:08, 25.85it/s]
 93%|█████████▎| 2905/3125 [01:42<00:08, 25.85it/s]
 93%|█████████▎| 2908/3125 [01:42<00:08, 25.88it/s]
 93%|█████████▎| 2911/3125 [01:42<00:08, 25.95it/s]
 93%|█████████▎| 2914/3125 [01:42<00:08, 25.57it/s]
 93%|█████████▎| 2917/3125 [01:42<00:08, 25.60it/s]
 93%|█████████▎| 2920/3125 [01:42<00:08, 25.60it/s]
 94%|█████████▎| 2923/3125 [01:42<00:07, 25.58it/s]
 94%|█████████▎| 2926/3125 [01:42<00:07, 25.89it/s]
 94%|█████████▎| 2929/3125 [01:43<00:07, 25.85it/s]
 94%|█████████▍| 2932/3125 [01:43<00:07, 25.85it/s]
 94%|█████████▍| 2935/3125 [01:43<00:07, 25.88it/s]
 94%|█████████▍| 2938/3125 [01:43<00:07, 25.89it/s]
 94%|█████████▍| 2941/3125 [01:43<00:07, 25.89it/s]
 94%|█████████▍| 2944/3125 [01:43<00:06, 25.93it/s]
 94%|█████████▍| 2947/3125 [01:43<00:06, 25.86it/s]
 94%|█████████▍| 2950/3125 [01:43<00:06, 25.92it/s]
 94%|█████████▍| 2953/3125 [01:43<00:06, 25.78it/s]
 95%|█████████▍| 2956/3125 [01:44<00:06, 25.71it/s]
 95%|█████████▍| 2959/3125 [01:44<00:06, 25.51it/s]
 95%|█████████▍| 2962/3125 [01:44<00:06, 25.63it/s]
 95%|█████████▍| 2965/3125 [01:44<00:06, 25.54it/s]
 95%|█████████▍| 2968/3125 [01:44<00:06, 25.68it/s]
 95%|█████████▌| 2971/3125 [01:44<00:05, 25.67it/s]
 95%|█████████▌| 2974/3125 [01:44<00:05, 25.57it/s]
 95%|█████████▌| 2977/3125 [01:44<00:05, 25.32it/s]
 95%|█████████▌| 2980/3125 [01:45<00:05, 25.39it/s]
 95%|█████████▌| 2983/3125 [01:45<00:05, 25.62it/s]
 96%|█████████▌| 2986/3125 [01:45<00:05, 25.80it/s]
 96%|█████████▌| 2989/3125 [01:45<00:05, 25.64it/s]
 96%|█████████▌| 2992/3125 [01:45<00:05, 25.58it/s]
 96%|█████████▌| 2995/3125 [01:45<00:05, 25.60it/s]
 96%|█████████▌| 2998/3125 [01:45<00:04, 25.81it/s]
 96%|█████████▌| 3001/3125 [01:45<00:04, 25.68it/s]
 96%|█████████▌| 3004/3125 [01:45<00:04, 25.72it/s]
 96%|█████████▌| 3007/3125 [01:46<00:04, 25.44it/s]
 96%|█████████▋| 3010/3125 [01:46<00:04, 26.15it/s]
 96%|█████████▋| 3013/3125 [01:46<00:04, 26.66it/s]
 97%|█████████▋| 3016/3125 [01:46<00:04, 27.05it/s]
 97%|█████████▋| 3019/3125 [01:46<00:03, 27.36it/s]
 97%|█████████▋| 3022/3125 [01:46<00:03, 27.81it/s]
 97%|█████████▋| 3025/3125 [01:46<00:03, 28.12it/s]
 97%|█████████▋| 3028/3125 [01:46<00:03, 28.32it/s]
 97%|█████████▋| 3031/3125 [01:46<00:03, 28.50it/s]
 97%|█████████▋| 3034/3125 [01:47<00:03, 28.64it/s]
 97%|█████████▋| 3037/3125 [01:47<00:03, 28.43it/s]
 97%|█████████▋| 3040/3125 [01:47<00:03, 27.88it/s]
 97%|█████████▋| 3043/3125 [01:47<00:02, 27.55it/s]
 97%|█████████▋| 3046/3125 [01:47<00:02, 27.25it/s]
 98%|█████████▊| 3049/3125 [01:47<00:02, 26.91it/s]
 98%|█████████▊| 3052/3125 [01:47<00:02, 26.46it/s]
 98%|█████████▊| 3055/3125 [01:47<00:02, 26.00it/s]
 98%|█████████▊| 3058/3125 [01:47<00:02, 25.85it/s]
 98%|█████████▊| 3061/3125 [01:48<00:02, 25.98it/s]
 98%|█████████▊| 3064/3125 [01:48<00:02, 26.02it/s]
 98%|█████████▊| 3067/3125 [01:48<00:02, 26.10it/s]
 98%|█████████▊| 3070/3125 [01:48<00:02, 26.00it/s]
 98%|█████████▊| 3073/3125 [01:48<00:01, 26.16it/s]
 98%|█████████▊| 3076/3125 [01:48<00:01, 26.06it/s]
 99%|█████████▊| 3079/3125 [01:48<00:01, 25.81it/s]
 99%|█████████▊| 3082/3125 [01:48<00:01, 26.03it/s]
 99%|█████████▊| 3085/3125 [01:48<00:01, 26.21it/s]
 99%|█████████▉| 3088/3125 [01:49<00:01, 26.36it/s]
 99%|█████████▉| 3091/3125 [01:49<00:01, 26.32it/s]
 99%|█████████▉| 3094/3125 [01:49<00:01, 26.34it/s]
 99%|█████████▉| 3097/3125 [01:49<00:01, 26.19it/s]
 99%|█████████▉| 3100/3125 [01:49<00:00, 26.15it/s]
 99%|█████████▉| 3103/3125 [01:49<00:00, 26.10it/s]
 99%|█████████▉| 3106/3125 [01:49<00:00, 26.01it/s]
 99%|█████████▉| 3109/3125 [01:49<00:00, 25.98it/s]
100%|█████████▉| 3112/3125 [01:50<00:00, 25.81it/s]
100%|█████████▉| 3115/3125 [01:50<00:00, 25.62it/s]
100%|█████████▉| 3118/3125 [01:50<00:00, 25.63it/s]
100%|█████████▉| 3121/3125 [01:50<00:00, 25.56it/s]
100%|█████████▉| 3124/3125 [01:50<00:00, 26.03it/s]
100%|██████████| 3125/3125 [01:50<00:00, 28.21it/s]
train: Epoch 9   (lr 0.000030  ): loss 0.36097, acc 0.890, orig_loss 0.25373, orig_acc 0.924, time 110.8     

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<03:21,  3.10it/s]
  1%|▏         | 8/625 [00:00<00:26, 22.99it/s]
  2%|▏         | 15/625 [00:00<00:16, 36.14it/s]
  4%|▎         | 22/625 [00:00<00:13, 45.03it/s]
  5%|▍         | 29/625 [00:00<00:11, 51.08it/s]
  6%|▌         | 36/625 [00:00<00:10, 55.22it/s]
  7%|▋         | 43/625 [00:00<00:10, 58.08it/s]
  8%|▊         | 50/625 [00:01<00:09, 60.09it/s]
  9%|▉         | 57/625 [00:01<00:09, 61.56it/s]
 10%|█         | 64/625 [00:01<00:08, 62.51it/s]
 11%|█▏        | 71/625 [00:01<00:08, 63.24it/s]
 12%|█▏        | 78/625 [00:01<00:08, 63.64it/s]
 14%|█▎        | 85/625 [00:01<00:08, 63.95it/s]
 15%|█▍        | 92/625 [00:01<00:08, 64.17it/s]
 16%|█▌        | 99/625 [00:01<00:08, 64.28it/s]
 17%|█▋        | 106/625 [00:01<00:08, 64.37it/s]
 18%|█▊        | 113/625 [00:02<00:07, 64.44it/s]
 19%|█▉        | 120/625 [00:02<00:07, 64.52it/s]
 20%|██        | 127/625 [00:02<00:07, 64.55it/s]
 21%|██▏       | 134/625 [00:02<00:07, 64.50it/s]
 23%|██▎       | 141/625 [00:02<00:07, 64.54it/s]
 24%|██▎       | 148/625 [00:02<00:07, 64.61it/s]
 25%|██▍       | 155/625 [00:02<00:07, 64.65it/s]
 26%|██▌       | 162/625 [00:02<00:07, 64.66it/s]
 27%|██▋       | 169/625 [00:02<00:07, 64.68it/s]
 28%|██▊       | 176/625 [00:03<00:06, 64.69it/s]
 29%|██▉       | 183/625 [00:03<00:06, 64.67it/s]
 30%|███       | 190/625 [00:03<00:06, 64.65it/s]
 32%|███▏      | 197/625 [00:03<00:06, 64.63it/s]
 33%|███▎      | 204/625 [00:03<00:06, 64.68it/s]
 34%|███▍      | 211/625 [00:03<00:06, 64.60it/s]
 35%|███▍      | 218/625 [00:03<00:06, 64.66it/s]
 36%|███▌      | 225/625 [00:03<00:06, 64.64it/s]
 37%|███▋      | 232/625 [00:03<00:06, 64.63it/s]
 38%|███▊      | 239/625 [00:04<00:05, 64.65it/s]
 39%|███▉      | 246/625 [00:04<00:05, 64.66it/s]
 40%|████      | 253/625 [00:04<00:05, 64.66it/s]
 42%|████▏     | 260/625 [00:04<00:05, 64.63it/s]
 43%|████▎     | 267/625 [00:04<00:05, 64.67it/s]
 44%|████▍     | 274/625 [00:04<00:05, 64.65it/s]
 45%|████▍     | 281/625 [00:04<00:05, 64.74it/s]
 46%|████▌     | 288/625 [00:04<00:05, 64.71it/s]
 47%|████▋     | 295/625 [00:04<00:05, 64.70it/s]
 48%|████▊     | 302/625 [00:04<00:04, 64.66it/s]
 49%|████▉     | 309/625 [00:05<00:04, 64.69it/s]
 51%|█████     | 316/625 [00:05<00:04, 64.67it/s]
 52%|█████▏    | 323/625 [00:05<00:04, 64.64it/s]
 53%|█████▎    | 330/625 [00:05<00:04, 64.72it/s]
 54%|█████▍    | 337/625 [00:05<00:04, 64.79it/s]
 55%|█████▌    | 344/625 [00:05<00:04, 64.74it/s]
 56%|█████▌    | 351/625 [00:05<00:04, 64.74it/s]
 57%|█████▋    | 358/625 [00:05<00:04, 64.67it/s]
 58%|█████▊    | 365/625 [00:05<00:04, 64.70it/s]
 60%|█████▉    | 372/625 [00:06<00:03, 64.70it/s]
 61%|██████    | 379/625 [00:06<00:03, 64.71it/s]
 62%|██████▏   | 386/625 [00:06<00:03, 64.71it/s]
 63%|██████▎   | 393/625 [00:06<00:03, 64.71it/s]
 64%|██████▍   | 400/625 [00:06<00:03, 64.71it/s]
 65%|██████▌   | 407/625 [00:06<00:03, 64.67it/s]
 66%|██████▌   | 414/625 [00:06<00:03, 64.66it/s]
 67%|██████▋   | 421/625 [00:06<00:03, 64.72it/s]
 68%|██████▊   | 428/625 [00:06<00:03, 64.66it/s]
 70%|██████▉   | 435/625 [00:07<00:02, 64.63it/s]
 71%|███████   | 442/625 [00:07<00:02, 64.64it/s]
 72%|███████▏  | 449/625 [00:07<00:02, 64.65it/s]
 73%|███████▎  | 456/625 [00:07<00:02, 64.70it/s]
 74%|███████▍  | 463/625 [00:07<00:02, 64.67it/s]
 75%|███████▌  | 470/625 [00:07<00:02, 64.65it/s]
 76%|███████▋  | 477/625 [00:07<00:02, 64.59it/s]
 77%|███████▋  | 484/625 [00:07<00:02, 64.64it/s]
 79%|███████▊  | 491/625 [00:07<00:02, 64.58it/s]
 80%|███████▉  | 498/625 [00:08<00:01, 64.60it/s]
 81%|████████  | 505/625 [00:08<00:01, 64.58it/s]
 82%|████████▏ | 512/625 [00:08<00:01, 64.57it/s]
 83%|████████▎ | 519/625 [00:08<00:01, 64.56it/s]
 84%|████████▍ | 526/625 [00:08<00:01, 64.52it/s]
 85%|████████▌ | 533/625 [00:08<00:01, 64.46it/s]
 86%|████████▋ | 540/625 [00:08<00:01, 64.52it/s]
 88%|████████▊ | 547/625 [00:08<00:01, 59.68it/s]
 89%|████████▊ | 554/625 [00:08<00:01, 60.27it/s]
 90%|████████▉ | 561/625 [00:09<00:01, 60.50it/s]
 91%|█████████ | 568/625 [00:09<00:00, 60.91it/s]
 92%|█████████▏| 575/625 [00:09<00:00, 61.01it/s]
 93%|█████████▎| 582/625 [00:09<00:00, 61.19it/s]
 94%|█████████▍| 589/625 [00:09<00:00, 61.09it/s]
 95%|█████████▌| 596/625 [00:09<00:00, 61.31it/s]
 96%|█████████▋| 603/625 [00:09<00:00, 61.10it/s]
 98%|█████████▊| 610/625 [00:09<00:00, 61.26it/s]
 99%|█████████▊| 617/625 [00:09<00:00, 61.09it/s]
100%|█████████▉| 624/625 [00:10<00:00, 62.33it/s]
100%|██████████| 625/625 [00:10<00:00, 61.32it/s]
test : Epoch 9                : loss 1.07275, acc 0.748, orig_loss 1.08566, orig_acc 0.765, time 10.2      

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 1/3125 [00:00<16:47,  3.10it/s]
  0%|          | 5/3125 [00:00<03:51, 13.47it/s]
  0%|          | 9/3125 [00:00<02:36, 19.87it/s]
  0%|          | 13/3125 [00:00<02:10, 23.77it/s]
  1%|          | 17/3125 [00:00<01:58, 26.24it/s]
  1%|          | 21/3125 [00:00<01:50, 28.08it/s]
  1%|          | 25/3125 [00:01<01:46, 29.16it/s]
  1%|          | 29/3125 [00:01<01:43, 29.78it/s]
  1%|          | 33/3125 [00:01<01:41, 30.57it/s]
  1%|          | 37/3125 [00:01<01:40, 30.79it/s]
  1%|▏         | 41/3125 [00:01<01:39, 31.07it/s]
  1%|▏         | 45/3125 [00:01<01:38, 31.27it/s]
  2%|▏         | 49/3125 [00:01<01:37, 31.48it/s]
  2%|▏         | 53/3125 [00:01<01:37, 31.43it/s]
  2%|▏         | 57/3125 [00:02<01:36, 31.81it/s]
  2%|▏         | 61/3125 [00:02<01:36, 31.72it/s]
  2%|▏         | 65/3125 [00:02<01:36, 31.57it/s]
  2%|▏         | 69/3125 [00:02<01:37, 31.42it/s]
  2%|▏         | 73/3125 [00:02<01:37, 31.42it/s]
  2%|▏         | 77/3125 [00:02<01:36, 31.47it/s]
  3%|▎         | 81/3125 [00:02<01:36, 31.64it/s]
  3%|▎         | 85/3125 [00:02<01:35, 31.69it/s]
  3%|▎         | 89/3125 [00:03<01:35, 31.82it/s]
  3%|▎         | 93/3125 [00:03<01:35, 31.67it/s]
  3%|▎         | 97/3125 [00:03<01:35, 31.65it/s]
  3%|▎         | 101/3125 [00:03<01:35, 31.71it/s]
  3%|▎         | 105/3125 [00:03<01:35, 31.70it/s]
  3%|▎         | 109/3125 [00:03<01:35, 31.52it/s]
  4%|▎         | 113/3125 [00:03<01:35, 31.49it/s]
  4%|▎         | 117/3125 [00:03<01:34, 31.78it/s]
  4%|▍         | 121/3125 [00:04<01:34, 31.86it/s]
  4%|▍         | 125/3125 [00:04<01:34, 31.78it/s]
  4%|▍         | 129/3125 [00:04<01:33, 31.90it/s]
  4%|▍         | 133/3125 [00:04<01:33, 31.91it/s]
  4%|▍         | 137/3125 [00:04<01:33, 32.11it/s]
  5%|▍         | 141/3125 [00:04<01:33, 31.83it/s]
  5%|▍         | 145/3125 [00:04<01:33, 31.75it/s]
  5%|▍         | 149/3125 [00:04<01:33, 31.72it/s]
  5%|▍         | 153/3125 [00:05<01:33, 31.72it/s]
  5%|▌         | 157/3125 [00:05<01:34, 31.55it/s]
  5%|▌         | 161/3125 [00:05<01:34, 31.52it/s]
  5%|▌         | 165/3125 [00:05<01:32, 31.90it/s]
  5%|▌         | 169/3125 [00:05<01:33, 31.71it/s]
  6%|▌         | 173/3125 [00:05<01:33, 31.69it/s]
  6%|▌         | 177/3125 [00:05<01:32, 31.76it/s]
  6%|▌         | 181/3125 [00:05<01:32, 31.94it/s]
  6%|▌         | 185/3125 [00:06<01:31, 32.02it/s]
  6%|▌         | 189/3125 [00:06<01:32, 31.85it/s]
  6%|▌         | 193/3125 [00:06<01:32, 31.84it/s]
  6%|▋         | 197/3125 [00:06<01:31, 31.87it/s]
  6%|▋         | 201/3125 [00:06<01:31, 31.94it/s]
  7%|▋         | 205/3125 [00:06<01:31, 32.01it/s]
  7%|▋         | 209/3125 [00:06<01:36, 30.17it/s]
  7%|▋         | 213/3125 [00:07<01:38, 29.58it/s]
  7%|▋         | 216/3125 [00:07<01:39, 29.30it/s]
  7%|▋         | 219/3125 [00:07<01:39, 29.22it/s]
  7%|▋         | 222/3125 [00:07<01:39, 29.24it/s]
  7%|▋         | 225/3125 [00:07<01:39, 29.17it/s]
  7%|▋         | 228/3125 [00:07<01:39, 29.21it/s]
  7%|▋         | 231/3125 [00:07<01:40, 28.83it/s]
  7%|▋         | 234/3125 [00:07<01:40, 28.81it/s]
  8%|▊         | 237/3125 [00:07<01:39, 29.00it/s]
  8%|▊         | 240/3125 [00:07<01:39, 28.89it/s]
  8%|▊         | 243/3125 [00:08<01:41, 28.49it/s]
  8%|▊         | 246/3125 [00:08<01:41, 28.32it/s]
  8%|▊         | 249/3125 [00:08<01:42, 28.11it/s]
  8%|▊         | 252/3125 [00:08<01:42, 28.04it/s]
  8%|▊         | 255/3125 [00:08<01:42, 27.99it/s]
  8%|▊         | 258/3125 [00:08<01:42, 27.96it/s]
  8%|▊         | 261/3125 [00:08<01:43, 27.78it/s]
  8%|▊         | 264/3125 [00:08<01:42, 28.00it/s]
  9%|▊         | 267/3125 [00:08<01:41, 28.29it/s]
  9%|▊         | 270/3125 [00:09<01:40, 28.42it/s]
  9%|▊         | 273/3125 [00:09<01:39, 28.62it/s]
  9%|▉         | 276/3125 [00:09<01:39, 28.63it/s]
  9%|▉         | 279/3125 [00:09<01:40, 28.28it/s]
  9%|▉         | 282/3125 [00:09<01:38, 28.73it/s]
  9%|▉         | 285/3125 [00:09<01:40, 28.32it/s]
  9%|▉         | 288/3125 [00:09<01:40, 28.22it/s]
  9%|▉         | 291/3125 [00:09<01:40, 28.08it/s]
  9%|▉         | 294/3125 [00:09<01:41, 28.00it/s]
 10%|▉         | 297/3125 [00:09<01:41, 27.88it/s]
 10%|▉         | 300/3125 [00:10<01:40, 27.97it/s]
 10%|▉         | 303/3125 [00:10<01:41, 27.84it/s]
 10%|▉         | 306/3125 [00:10<01:41, 27.84it/s]
 10%|▉         | 309/3125 [00:10<01:41, 27.76it/s]
 10%|▉         | 312/3125 [00:10<01:40, 27.95it/s]
 10%|█         | 315/3125 [00:10<01:39, 28.26it/s]
 10%|█         | 318/3125 [00:10<01:38, 28.59it/s]
 10%|█         | 321/3125 [00:10<01:38, 28.55it/s]
 10%|█         | 324/3125 [00:10<01:41, 27.59it/s]
 10%|█         | 327/3125 [00:11<01:42, 27.21it/s]
 11%|█         | 330/3125 [00:11<01:43, 26.91it/s]
 11%|█         | 333/3125 [00:11<01:46, 26.32it/s]
 11%|█         | 336/3125 [00:11<01:46, 26.30it/s]
 11%|█         | 339/3125 [00:11<01:46, 26.09it/s]
 11%|█         | 342/3125 [00:11<01:46, 26.08it/s]
 11%|█         | 345/3125 [00:11<01:47, 25.96it/s]
 11%|█         | 348/3125 [00:11<01:46, 26.11it/s]
 11%|█         | 351/3125 [00:12<01:47, 25.92it/s]
 11%|█▏        | 354/3125 [00:12<01:47, 25.78it/s]
 11%|█▏        | 357/3125 [00:12<01:47, 25.63it/s]
 12%|█▏        | 360/3125 [00:12<01:47, 25.74it/s]
 12%|█▏        | 363/3125 [00:12<01:44, 26.35it/s]
 12%|█▏        | 366/3125 [00:12<01:42, 26.97it/s]
 12%|█▏        | 369/3125 [00:12<01:42, 26.95it/s]
 12%|█▏        | 372/3125 [00:12<01:39, 27.56it/s]
 12%|█▏        | 375/3125 [00:12<01:39, 27.55it/s]
 12%|█▏        | 378/3125 [00:13<01:39, 27.67it/s]
 12%|█▏        | 381/3125 [00:13<01:39, 27.67it/s]
 12%|█▏        | 384/3125 [00:13<01:38, 27.70it/s]
