/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  2%|▏         | 15/625 [00:00<00:16, 36.69it/s]
  4%|▎         | 22/625 [00:00<00:13, 45.25it/s]
  5%|▍         | 29/625 [00:00<00:11, 50.99it/s]
  6%|▌         | 36/625 [00:00<00:10, 54.90it/s]
  7%|▋         | 43/625 [00:00<00:10, 57.56it/s]
  8%|▊         | 50/625 [00:01<00:09, 59.45it/s]
  9%|▉         | 57/625 [00:01<00:09, 60.70it/s]
 10%|█         | 64/625 [00:01<00:09, 61.65it/s]
 11%|█▏        | 71/625 [00:01<00:08, 62.24it/s]
 12%|█▏        | 78/625 [00:01<00:08, 62.66it/s]
 14%|█▎        | 85/625 [00:01<00:08, 62.94it/s]
 15%|█▍        | 92/625 [00:01<00:08, 63.14it/s]
 16%|█▌        | 99/625 [00:01<00:08, 63.35it/s]
 17%|█▋        | 106/625 [00:01<00:08, 63.43it/s]
 18%|█▊        | 113/625 [00:02<00:08, 63.45it/s]
 19%|█▉        | 120/625 [00:02<00:07, 63.53it/s]
 20%|██        | 127/625 [00:02<00:07, 63.50it/s]
 21%|██▏       | 134/625 [00:02<00:07, 63.58it/s]
 23%|██▎       | 141/625 [00:02<00:07, 63.59it/s]
 24%|██▎       | 148/625 [00:02<00:07, 63.68it/s]
 25%|██▍       | 155/625 [00:02<00:07, 63.70it/s]
 26%|██▌       | 162/625 [00:02<00:07, 63.72it/s]
 27%|██▋       | 169/625 [00:02<00:07, 63.69it/s]
 28%|██▊       | 176/625 [00:03<00:07, 63.76it/s]
 29%|██▉       | 183/625 [00:03<00:06, 63.75it/s]
 30%|███       | 190/625 [00:03<00:06, 63.75it/s]
 32%|███▏      | 197/625 [00:03<00:06, 63.74it/s]
 33%|███▎      | 204/625 [00:03<00:06, 63.73it/s]
 34%|███▍      | 211/625 [00:03<00:06, 63.74it/s]
 35%|███▍      | 218/625 [00:03<00:06, 63.78it/s]
 36%|███▌      | 225/625 [00:03<00:06, 63.80it/s]
 37%|███▋      | 232/625 [00:03<00:06, 63.73it/s]
 38%|███▊      | 239/625 [00:04<00:06, 63.54it/s]
 39%|███▉      | 246/625 [00:04<00:05, 63.42it/s]
 40%|████      | 253/625 [00:04<00:05, 63.44it/s]
 42%|████▏     | 260/625 [00:04<00:05, 63.45it/s]
 43%|████▎     | 267/625 [00:04<00:05, 63.45it/s]
 44%|████▍     | 274/625 [00:04<00:05, 63.44it/s]
 45%|████▍     | 281/625 [00:04<00:05, 63.43it/s]
 46%|████▌     | 288/625 [00:04<00:05, 63.51it/s]
 47%|████▋     | 295/625 [00:04<00:05, 63.51it/s]
 48%|████▊     | 302/625 [00:05<00:05, 63.49it/s]
 49%|████▉     | 309/625 [00:05<00:04, 63.49it/s]
 51%|█████     | 316/625 [00:05<00:04, 63.47it/s]
 52%|█████▏    | 323/625 [00:05<00:04, 63.57it/s]
 53%|█████▎    | 330/625 [00:05<00:04, 63.67it/s]
 54%|█████▍    | 337/625 [00:05<00:04, 63.70it/s]
 55%|█████▌    | 344/625 [00:05<00:04, 63.76it/s]
 56%|█████▌    | 351/625 [00:05<00:04, 63.72it/s]
 57%|█████▋    | 358/625 [00:05<00:04, 63.70it/s]
 58%|█████▊    | 365/625 [00:06<00:04, 63.60it/s]
 60%|█████▉    | 372/625 [00:06<00:03, 63.61it/s]
 61%|██████    | 379/625 [00:06<00:03, 63.58it/s]
 62%|██████▏   | 386/625 [00:06<00:03, 63.64it/s]
 63%|██████▎   | 393/625 [00:06<00:03, 63.63it/s]
 64%|██████▍   | 400/625 [00:06<00:03, 63.70it/s]
 65%|██████▌   | 407/625 [00:06<00:03, 63.66it/s]
 66%|██████▌   | 414/625 [00:06<00:03, 63.65it/s]
 67%|██████▋   | 421/625 [00:06<00:03, 63.61it/s]
 68%|██████▊   | 428/625 [00:07<00:03, 63.56it/s]
 70%|██████▉   | 435/625 [00:07<00:02, 63.55it/s]
 71%|███████   | 442/625 [00:07<00:02, 63.60it/s]
 72%|███████▏  | 449/625 [00:07<00:02, 63.59it/s]
 73%|███████▎  | 456/625 [00:07<00:02, 63.63it/s]
 74%|███████▍  | 463/625 [00:07<00:02, 63.59it/s]
 75%|███████▌  | 470/625 [00:07<00:02, 63.58it/s]
 76%|███████▋  | 477/625 [00:07<00:02, 63.47it/s]
 77%|███████▋  | 484/625 [00:07<00:02, 63.52it/s]
 79%|███████▊  | 491/625 [00:08<00:02, 63.55it/s]
 80%|███████▉  | 498/625 [00:08<00:01, 63.57it/s]
 81%|████████  | 505/625 [00:08<00:01, 63.62it/s]
 82%|████████▏ | 512/625 [00:08<00:01, 63.63it/s]
 83%|████████▎ | 519/625 [00:08<00:01, 63.63it/s]
 84%|████████▍ | 526/625 [00:08<00:01, 63.63it/s]
 85%|████████▌ | 533/625 [00:08<00:01, 63.61it/s]
 86%|████████▋ | 540/625 [00:08<00:01, 63.54it/s]
 88%|████████▊ | 547/625 [00:08<00:01, 63.58it/s]
 89%|████████▊ | 554/625 [00:08<00:01, 63.59it/s]
 90%|████████▉ | 561/625 [00:09<00:01, 58.07it/s]
 91%|█████████ | 567/625 [00:09<00:01, 57.05it/s]
 92%|█████████▏| 574/625 [00:09<00:00, 58.68it/s]
 93%|█████████▎| 581/625 [00:09<00:00, 59.84it/s]
 94%|█████████▍| 588/625 [00:09<00:00, 60.63it/s]
 95%|█████████▌| 595/625 [00:09<00:00, 61.18it/s]
 96%|█████████▋| 602/625 [00:09<00:00, 61.56it/s]
 97%|█████████▋| 609/625 [00:09<00:00, 61.84it/s]
 99%|█████████▊| 616/625 [00:10<00:00, 62.00it/s]
100%|█████████▉| 623/625 [00:10<00:00, 62.53it/s]
100%|██████████| 625/625 [00:10<00:00, 60.64it/s]
test : Epoch 9                : loss 1.11171, acc 0.742, orig_loss 1.08566, orig_acc 0.765, time 10.3      

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 1/3125 [00:00<15:59,  3.25it/s]
  0%|          | 5/3125 [00:00<03:42, 13.99it/s]
  0%|          | 9/3125 [00:00<02:32, 20.49it/s]
  0%|          | 13/3125 [00:00<02:06, 24.54it/s]
  1%|          | 17/3125 [00:00<01:53, 27.29it/s]
  1%|          | 21/3125 [00:00<01:46, 29.10it/s]
  1%|          | 25/3125 [00:01<01:42, 30.34it/s]
  1%|          | 29/3125 [00:01<01:38, 31.32it/s]
  1%|          | 33/3125 [00:01<01:36, 31.91it/s]
  1%|          | 37/3125 [00:01<01:35, 32.28it/s]
  1%|▏         | 41/3125 [00:01<01:34, 32.56it/s]
  1%|▏         | 45/3125 [00:01<01:33, 32.92it/s]
  2%|▏         | 49/3125 [00:01<01:33, 32.89it/s]
  2%|▏         | 53/3125 [00:01<01:33, 32.75it/s]
  2%|▏         | 57/3125 [00:01<01:33, 32.72it/s]
  2%|▏         | 61/3125 [00:02<01:34, 32.59it/s]
  2%|▏         | 65/3125 [00:02<01:33, 32.64it/s]
  2%|▏         | 69/3125 [00:02<01:33, 32.55it/s]
  2%|▏         | 73/3125 [00:02<01:34, 32.35it/s]
  2%|▏         | 77/3125 [00:02<01:33, 32.48it/s]
  3%|▎         | 81/3125 [00:02<01:33, 32.51it/s]
  3%|▎         | 85/3125 [00:02<01:33, 32.57it/s]
  3%|▎         | 89/3125 [00:02<01:33, 32.50it/s]
  3%|▎         | 93/3125 [00:03<01:33, 32.31it/s]
  3%|▎         | 97/3125 [00:03<01:35, 31.82it/s]
  3%|▎         | 101/3125 [00:03<01:36, 31.50it/s]
  3%|▎         | 105/3125 [00:03<01:36, 31.44it/s]
  3%|▎         | 109/3125 [00:03<01:35, 31.53it/s]
  4%|▎         | 113/3125 [00:03<01:36, 31.32it/s]
  4%|▎         | 117/3125 [00:03<01:35, 31.34it/s]
  4%|▍         | 121/3125 [00:04<01:35, 31.37it/s]
  4%|▍         | 125/3125 [00:04<01:36, 31.22it/s]
  4%|▍         | 129/3125 [00:04<01:36, 30.97it/s]
  4%|▍         | 133/3125 [00:04<01:36, 31.02it/s]
  4%|▍         | 137/3125 [00:04<01:36, 30.91it/s]
  5%|▍         | 141/3125 [00:04<01:36, 30.84it/s]
  5%|▍         | 145/3125 [00:04<01:37, 30.64it/s]
  5%|▍         | 149/3125 [00:04<01:37, 30.66it/s]
  5%|▍         | 153/3125 [00:05<01:36, 30.64it/s]
  5%|▌         | 157/3125 [00:05<01:35, 30.93it/s]
  5%|▌         | 161/3125 [00:05<01:36, 30.77it/s]
  5%|▌         | 165/3125 [00:05<01:36, 30.69it/s]
  5%|▌         | 169/3125 [00:05<01:36, 30.57it/s]
  6%|▌         | 173/3125 [00:05<01:35, 30.76it/s]
  6%|▌         | 177/3125 [00:05<01:36, 30.59it/s]
  6%|▌         | 181/3125 [00:05<01:36, 30.61it/s]
  6%|▌         | 185/3125 [00:06<01:35, 30.78it/s]
  6%|▌         | 189/3125 [00:06<01:35, 30.81it/s]
  6%|▌         | 193/3125 [00:06<01:35, 30.56it/s]
  6%|▋         | 197/3125 [00:06<01:35, 30.54it/s]
  6%|▋         | 201/3125 [00:06<01:35, 30.54it/s]
  7%|▋         | 205/3125 [00:06<01:35, 30.60it/s]
  7%|▋         | 209/3125 [00:06<01:34, 30.77it/s]
  7%|▋         | 213/3125 [00:07<01:34, 30.84it/s]
  7%|▋         | 217/3125 [00:07<01:34, 30.75it/s]
  7%|▋         | 221/3125 [00:07<01:34, 30.81it/s]
  7%|▋         | 225/3125 [00:07<01:34, 30.73it/s]
  7%|▋         | 229/3125 [00:07<01:34, 30.67it/s]
  7%|▋         | 233/3125 [00:07<01:34, 30.66it/s]
  8%|▊         | 237/3125 [00:07<01:33, 30.98it/s]
  8%|▊         | 241/3125 [00:07<01:33, 30.95it/s]
  8%|▊         | 245/3125 [00:08<01:37, 29.42it/s]
  8%|▊         | 248/3125 [00:08<01:38, 29.20it/s]
  8%|▊         | 251/3125 [00:08<01:41, 28.37it/s]
  8%|▊         | 254/3125 [00:08<01:41, 28.17it/s]
  8%|▊         | 257/3125 [00:08<01:42, 27.89it/s]
  8%|▊         | 260/3125 [00:08<01:43, 27.79it/s]
  8%|▊         | 263/3125 [00:08<01:43, 27.74it/s]
  9%|▊         | 266/3125 [00:08<01:42, 27.89it/s]
  9%|▊         | 269/3125 [00:08<01:42, 27.74it/s]
  9%|▊         | 272/3125 [00:09<01:42, 27.80it/s]
  9%|▉         | 275/3125 [00:09<01:43, 27.49it/s]
  9%|▉         | 278/3125 [00:09<01:42, 27.73it/s]
  9%|▉         | 281/3125 [00:09<01:44, 27.23it/s]
  9%|▉         | 284/3125 [00:09<01:44, 27.10it/s]
  9%|▉         | 287/3125 [00:09<01:43, 27.33it/s]
  9%|▉         | 290/3125 [00:09<01:43, 27.43it/s]
  9%|▉         | 293/3125 [00:09<01:43, 27.28it/s]
  9%|▉         | 296/3125 [00:09<01:43, 27.31it/s]
 10%|▉         | 299/3125 [00:10<01:43, 27.20it/s]
 10%|▉         | 302/3125 [00:10<01:43, 27.25it/s]
 10%|▉         | 305/3125 [00:10<01:44, 27.00it/s]
 10%|▉         | 308/3125 [00:10<01:43, 27.18it/s]
 10%|▉         | 311/3125 [00:10<01:44, 27.03it/s]
 10%|█         | 314/3125 [00:10<01:44, 26.89it/s]
 10%|█         | 317/3125 [00:10<01:44, 26.96it/s]
 10%|█         | 320/3125 [00:10<01:42, 27.33it/s]
 10%|█         | 323/3125 [00:10<01:43, 27.12it/s]
 10%|█         | 326/3125 [00:11<01:45, 26.65it/s]
 11%|█         | 329/3125 [00:11<01:46, 26.27it/s]
 11%|█         | 332/3125 [00:11<01:48, 25.76it/s]
 11%|█         | 335/3125 [00:11<01:50, 25.28it/s]
 11%|█         | 338/3125 [00:11<01:49, 25.41it/s]
 11%|█         | 341/3125 [00:11<01:51, 25.04it/s]
 11%|█         | 344/3125 [00:11<01:50, 25.08it/s]
 11%|█         | 347/3125 [00:11<01:51, 24.95it/s]
 11%|█         | 350/3125 [00:12<01:51, 24.98it/s]
 11%|█▏        | 353/3125 [00:12<01:51, 24.76it/s]
 11%|█▏        | 356/3125 [00:12<01:51, 24.90it/s]
 11%|█▏        | 359/3125 [00:12<01:51, 24.92it/s]
 12%|█▏        | 362/3125 [00:12<01:50, 25.10it/s]
 12%|█▏        | 365/3125 [00:12<01:50, 25.04it/s]
 12%|█▏        | 368/3125 [00:12<01:48, 25.40it/s]
 12%|█▏        | 371/3125 [00:12<01:49, 25.22it/s]
 12%|█▏        | 374/3125 [00:12<01:49, 25.03it/s]
 12%|█▏        | 377/3125 [00:13<01:50, 24.84it/s]
 12%|█▏        | 380/3125 [00:13<01:48, 25.30it/s]
 12%|█▏        | 383/3125 [00:13<01:48, 25.17it/s]
 12%|█▏        | 386/3125 [00:13<01:48, 25.13it/s]
 12%|█▏        | 389/3125 [00:13<01:50, 24.84it/s]
 13%|█▎        | 392/3125 [00:13<01:49, 24.96it/s]
 13%|█▎        | 395/3125 [00:13<01:49, 24.90it/s]
 13%|█▎        | 398/3125 [00:13<01:48, 25.15it/s]
 13%|█▎        | 401/3125 [00:14<01:48, 25.16it/s]
 13%|█▎        | 404/3125 [00:14<01:48, 25.05it/s]
 13%|█▎        | 407/3125 [00:14<01:48, 25.08it/s]
 13%|█▎        | 410/3125 [00:14<01:47, 25.17it/s]
 13%|█▎        | 413/3125 [00:14<01:48, 24.96it/s]
 13%|█▎        | 416/3125 [00:14<01:47, 25.25it/s]
 13%|█▎        | 419/3125 [00:14<01:47, 25.09it/s]
 14%|█▎        | 422/3125 [00:14<01:47, 25.18it/s]
 14%|█▎        | 425/3125 [00:14<01:47, 25.09it/s]
 14%|█▎        | 428/3125 [00:15<01:47, 25.07it/s]
 14%|█▍        | 431/3125 [00:15<01:48, 24.91it/s]
 14%|█▍        | 434/3125 [00:15<01:48, 24.83it/s]
 14%|█▍        | 437/3125 [00:15<01:49, 24.47it/s]
 14%|█▍        | 440/3125 [00:15<01:49, 24.49it/s]
 14%|█▍        | 443/3125 [00:15<01:49, 24.47it/s]
 14%|█▍        | 446/3125 [00:15<01:48, 24.59it/s]
 14%|█▍        | 449/3125 [00:15<01:48, 24.72it/s]
 14%|█▍        | 452/3125 [00:16<01:46, 25.05it/s]
 15%|█▍        | 455/3125 [00:16<01:46, 25.06it/s]
 15%|█▍        | 458/3125 [00:16<01:45, 25.30it/s]
 15%|█▍        | 461/3125 [00:16<01:46, 25.10it/s]
 15%|█▍        | 464/3125 [00:16<01:45, 25.14it/s]
 15%|█▍        | 467/3125 [00:16<01:46, 25.02it/s]
 15%|█▌        | 470/3125 [00:16<01:46, 24.92it/s]
 15%|█▌        | 473/3125 [00:16<01:47, 24.71it/s]
 15%|█▌        | 476/3125 [00:17<01:47, 24.66it/s]
 15%|█▌        | 479/3125 [00:17<01:47, 24.59it/s]
 15%|█▌        | 482/3125 [00:17<01:45, 24.95it/s]
 16%|█▌        | 485/3125 [00:17<01:45, 24.92it/s]
 16%|█▌        | 488/3125 [00:17<01:45, 25.01it/s]
 16%|█▌        | 491/3125 [00:17<01:46, 24.79it/s]
 16%|█▌        | 494/3125 [00:17<01:46, 24.73it/s]
 16%|█▌        | 497/3125 [00:17<01:47, 24.55it/s]
 16%|█▌        | 500/3125 [00:18<01:46, 24.71it/s]
 16%|█▌        | 503/3125 [00:18<01:46, 24.56it/s]
 16%|█▌        | 506/3125 [00:18<01:45, 24.86it/s]
 16%|█▋        | 509/3125 [00:18<01:45, 24.79it/s]
 16%|█▋        | 512/3125 [00:18<01:44, 25.01it/s]
 16%|█▋        | 515/3125 [00:18<01:45, 24.78it/s]
 17%|█▋        | 518/3125 [00:18<01:44, 25.05it/s]
 17%|█▋        | 521/3125 [00:18<01:44, 24.83it/s]
 17%|█▋        | 524/3125 [00:18<01:43, 25.15it/s]
 17%|█▋        | 527/3125 [00:19<01:44, 24.92it/s]
 17%|█▋        | 530/3125 [00:19<01:44, 24.89it/s]
 17%|█▋        | 533/3125 [00:19<01:45, 24.57it/s]
 17%|█▋        | 536/3125 [00:19<01:44, 24.71it/s]
 17%|█▋        | 539/3125 [00:19<01:44, 24.73it/s]
 17%|█▋        | 542/3125 [00:19<01:43, 24.85it/s]
 17%|█▋        | 545/3125 [00:19<01:45, 24.57it/s]
 18%|█▊        | 548/3125 [00:19<01:43, 24.86it/s]
 18%|█▊        | 551/3125 [00:20<01:44, 24.64it/s]
 18%|█▊        | 554/3125 [00:20<01:44, 24.64it/s]
 18%|█▊        | 557/3125 [00:20<01:44, 24.69it/s]
 18%|█▊        | 560/3125 [00:20<01:42, 24.95it/s]
 18%|█▊        | 563/3125 [00:20<01:43, 24.82it/s]
 18%|█▊        | 566/3125 [00:20<01:42, 25.06it/s]
 18%|█▊        | 569/3125 [00:20<01:43, 24.74it/s]
 18%|█▊        | 572/3125 [00:20<01:42, 24.83it/s]
 18%|█▊        | 575/3125 [00:21<01:43, 24.62it/s]
 18%|█▊        | 578/3125 [00:21<01:43, 24.67it/s]
 19%|█▊        | 581/3125 [00:21<01:43, 24.64it/s]
 19%|█▊        | 584/3125 [00:21<01:42, 24.84it/s]
 19%|█▉        | 587/3125 [00:21<01:42, 24.77it/s]
 19%|█▉        | 590/3125 [00:21<01:41, 24.94it/s]
 19%|█▉        | 593/3125 [00:21<01:41, 24.95it/s]
 19%|█▉        | 596/3125 [00:21<01:41, 24.90it/s]
 19%|█▉        | 599/3125 [00:22<01:42, 24.75it/s]
 19%|█▉        | 602/3125 [00:22<01:40, 24.99it/s]
 19%|█▉        | 605/3125 [00:22<01:41, 24.79it/s]
 19%|█▉        | 608/3125 [00:22<01:41, 24.91it/s]
 20%|█▉        | 611/3125 [00:22<01:40, 25.04it/s]
 20%|█▉        | 614/3125 [00:22<01:40, 24.98it/s]
 20%|█▉        | 617/3125 [00:22<01:41, 24.82it/s]
 20%|█▉        | 620/3125 [00:22<01:40, 24.81it/s]
 20%|█▉        | 623/3125 [00:22<01:41, 24.74it/s]
 20%|██        | 626/3125 [00:23<01:41, 24.71it/s]
 20%|██        | 629/3125 [00:23<01:40, 24.72it/s]
 20%|██        | 632/3125 [00:23<01:40, 24.77it/s]
 20%|██        | 635/3125 [00:23<01:40, 24.85it/s]
 20%|██        | 638/3125 [00:23<01:40, 24.84it/s]
 21%|██        | 641/3125 [00:23<01:39, 24.84it/s]
 21%|██        | 644/3125 [00:23<01:39, 24.84it/s]
 21%|██        | 647/3125 [00:23<01:40, 24.74it/s]
 21%|██        | 650/3125 [00:24<01:40, 24.62it/s]
 21%|██        | 653/3125 [00:24<01:40, 24.52it/s]
 21%|██        | 656/3125 [00:24<01:38, 25.02it/s]
 21%|██        | 659/3125 [00:24<01:39, 24.85it/s]
 21%|██        | 662/3125 [00:24<01:38, 25.11it/s]
 21%|██▏       | 665/3125 [00:24<01:38, 24.96it/s]
 21%|██▏       | 668/3125 [00:24<01:39, 24.74it/s]
 21%|██▏       | 671/3125 [00:24<01:39, 24.68it/s]
 22%|██▏       | 674/3125 [00:25<01:38, 24.88it/s]
 22%|██▏       | 677/3125 [00:25<01:38, 24.97it/s]
 22%|██▏       | 680/3125 [00:25<01:37, 25.04it/s]
 22%|██▏       | 683/3125 [00:25<01:38, 24.73it/s]
 22%|██▏       | 686/3125 [00:25<01:36, 25.17it/s]
 22%|██▏       | 689/3125 [00:25<01:37, 25.06it/s]
 22%|██▏       | 692/3125 [00:25<01:36, 25.17it/s]
 22%|██▏       | 695/3125 [00:25<01:36, 25.13it/s]
 22%|██▏       | 698/3125 [00:25<01:36, 25.06it/s]
 22%|██▏       | 701/3125 [00:26<01:36, 25.24it/s]
 23%|██▎       | 704/3125 [00:26<01:35, 25.38it/s]
 23%|██▎       | 707/3125 [00:26<01:36, 25.01it/s]
 23%|██▎       | 710/3125 [00:26<01:35, 25.20it/s]
 23%|██▎       | 713/3125 [00:26<01:36, 25.02it/s]
 23%|██▎       | 716/3125 [00:26<01:35, 25.15it/s]
 23%|██▎       | 719/3125 [00:26<01:36, 24.96it/s]
 23%|██▎       | 722/3125 [00:26<01:36, 24.94it/s]
 23%|██▎       | 725/3125 [00:27<01:36, 24.92it/s]
 23%|██▎       | 728/3125 [00:27<01:36, 24.92it/s]
