/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 37%|███▋      | 1143/3125 [00:38<01:08, 28.75it/s]
 37%|███▋      | 1146/3125 [00:38<01:09, 28.46it/s]
 37%|███▋      | 1149/3125 [00:38<01:09, 28.54it/s]
 37%|███▋      | 1152/3125 [00:38<01:08, 28.75it/s]
 37%|███▋      | 1155/3125 [00:38<01:09, 28.54it/s]
 37%|███▋      | 1158/3125 [00:38<01:08, 28.70it/s]
 37%|███▋      | 1161/3125 [00:39<01:08, 28.59it/s]
 37%|███▋      | 1164/3125 [00:39<01:08, 28.79it/s]
 37%|███▋      | 1167/3125 [00:39<01:08, 28.70it/s]
 37%|███▋      | 1170/3125 [00:39<01:08, 28.70it/s]
 38%|███▊      | 1173/3125 [00:39<01:08, 28.52it/s]
 38%|███▊      | 1176/3125 [00:39<01:09, 28.22it/s]
 38%|███▊      | 1179/3125 [00:39<01:08, 28.41it/s]
 38%|███▊      | 1182/3125 [00:39<01:08, 28.20it/s]
 38%|███▊      | 1185/3125 [00:39<01:08, 28.52it/s]
 38%|███▊      | 1188/3125 [00:39<01:08, 28.47it/s]
 38%|███▊      | 1191/3125 [00:40<01:08, 28.41it/s]
 38%|███▊      | 1194/3125 [00:40<01:08, 28.34it/s]
 38%|███▊      | 1197/3125 [00:40<01:07, 28.62it/s]
 38%|███▊      | 1200/3125 [00:40<01:06, 28.76it/s]
 38%|███▊      | 1203/3125 [00:40<01:06, 28.76it/s]
 39%|███▊      | 1206/3125 [00:40<01:06, 28.75it/s]
 39%|███▊      | 1209/3125 [00:40<01:06, 28.78it/s]
 39%|███▉      | 1212/3125 [00:40<01:07, 28.49it/s]
 39%|███▉      | 1215/3125 [00:40<01:06, 28.54it/s]
 39%|███▉      | 1218/3125 [00:41<01:06, 28.74it/s]
 39%|███▉      | 1221/3125 [00:41<01:07, 28.20it/s]
 39%|███▉      | 1224/3125 [00:41<01:07, 28.31it/s]
 39%|███▉      | 1227/3125 [00:41<01:08, 27.82it/s]
 39%|███▉      | 1230/3125 [00:41<01:09, 27.10it/s]
 39%|███▉      | 1233/3125 [00:41<01:09, 27.27it/s]
 40%|███▉      | 1236/3125 [00:41<01:08, 27.48it/s]
 40%|███▉      | 1239/3125 [00:41<01:09, 27.11it/s]
 40%|███▉      | 1242/3125 [00:41<01:10, 26.78it/s]
 40%|███▉      | 1245/3125 [00:42<01:09, 27.14it/s]
 40%|███▉      | 1248/3125 [00:42<01:08, 27.29it/s]
 40%|████      | 1251/3125 [00:42<01:07, 27.91it/s]
 40%|████      | 1255/3125 [00:42<01:05, 28.61it/s]
 40%|████      | 1258/3125 [00:42<01:06, 28.10it/s]
 40%|████      | 1261/3125 [00:42<01:08, 27.30it/s]
 40%|████      | 1265/3125 [00:42<01:03, 29.42it/s]
 41%|████      | 1269/3125 [00:42<00:59, 30.95it/s]
 41%|████      | 1273/3125 [00:42<00:57, 32.33it/s]
 41%|████      | 1277/3125 [00:43<00:55, 33.36it/s]
 41%|████      | 1281/3125 [00:43<00:54, 34.07it/s]
 41%|████      | 1285/3125 [00:43<00:55, 33.11it/s]
 41%|████      | 1289/3125 [00:43<00:57, 31.87it/s]
 41%|████▏     | 1293/3125 [00:43<00:55, 32.88it/s]
 42%|████▏     | 1297/3125 [00:43<00:54, 33.62it/s]
 42%|████▏     | 1301/3125 [00:43<00:52, 34.44it/s]
 42%|████▏     | 1305/3125 [00:43<00:54, 33.36it/s]
 42%|████▏     | 1309/3125 [00:44<00:57, 31.78it/s]
 42%|████▏     | 1313/3125 [00:44<00:55, 32.61it/s]
 42%|████▏     | 1317/3125 [00:44<00:53, 33.48it/s]
 42%|████▏     | 1321/3125 [00:44<00:53, 33.94it/s]
 42%|████▏     | 1325/3125 [00:44<00:53, 33.88it/s]
 43%|████▎     | 1329/3125 [00:44<00:52, 33.99it/s]
 43%|████▎     | 1333/3125 [00:44<00:52, 34.19it/s]
 43%|████▎     | 1337/3125 [00:44<00:52, 34.24it/s]
 43%|████▎     | 1341/3125 [00:44<00:52, 34.05it/s]
 43%|████▎     | 1345/3125 [00:45<00:52, 33.82it/s]
 43%|████▎     | 1349/3125 [00:45<00:52, 33.63it/s]
 43%|████▎     | 1353/3125 [00:45<00:52, 33.61it/s]
 43%|████▎     | 1357/3125 [00:45<00:52, 33.57it/s]
 44%|████▎     | 1361/3125 [00:45<00:52, 33.72it/s]
 44%|████▎     | 1365/3125 [00:45<00:52, 33.51it/s]
 44%|████▍     | 1369/3125 [00:45<00:52, 33.37it/s]
 44%|████▍     | 1373/3125 [00:45<00:52, 33.36it/s]
 44%|████▍     | 1377/3125 [00:46<00:53, 32.73it/s]
 44%|████▍     | 1381/3125 [00:46<00:55, 31.70it/s]
 44%|████▍     | 1385/3125 [00:46<00:55, 31.21it/s]
 44%|████▍     | 1389/3125 [00:46<00:57, 30.40it/s]
 45%|████▍     | 1393/3125 [00:46<00:58, 29.67it/s]
 45%|████▍     | 1396/3125 [00:46<00:58, 29.64it/s]
 45%|████▍     | 1399/3125 [00:46<00:59, 29.04it/s]
 45%|████▍     | 1402/3125 [00:46<00:59, 29.06it/s]
 45%|████▍     | 1405/3125 [00:47<00:59, 28.76it/s]
 45%|████▌     | 1408/3125 [00:47<01:00, 28.61it/s]
 45%|████▌     | 1411/3125 [00:47<01:00, 28.56it/s]
 45%|████▌     | 1414/3125 [00:47<00:59, 28.86it/s]
 45%|████▌     | 1418/3125 [00:47<00:57, 29.51it/s]
 46%|████▌     | 1422/3125 [00:47<00:56, 30.02it/s]
 46%|████▌     | 1426/3125 [00:47<00:55, 30.34it/s]
 46%|████▌     | 1430/3125 [00:47<00:55, 30.58it/s]
 46%|████▌     | 1434/3125 [00:47<00:55, 30.47it/s]
 46%|████▌     | 1438/3125 [00:48<00:55, 30.38it/s]
 46%|████▌     | 1442/3125 [00:48<00:55, 30.49it/s]
 46%|████▋     | 1446/3125 [00:48<00:55, 30.42it/s]
 46%|████▋     | 1450/3125 [00:48<00:54, 30.65it/s]
 47%|████▋     | 1454/3125 [00:48<00:54, 30.84it/s]
 47%|████▋     | 1458/3125 [00:48<00:54, 30.45it/s]
 47%|████▋     | 1462/3125 [00:48<00:54, 30.64it/s]
 47%|████▋     | 1466/3125 [00:49<00:54, 30.62it/s]
 47%|████▋     | 1470/3125 [00:49<00:54, 30.60it/s]
 47%|████▋     | 1474/3125 [00:49<00:54, 30.48it/s]
 47%|████▋     | 1478/3125 [00:49<00:54, 30.48it/s]
 47%|████▋     | 1482/3125 [00:49<00:53, 30.60it/s]
 48%|████▊     | 1486/3125 [00:49<00:53, 30.77it/s]
 48%|████▊     | 1490/3125 [00:49<00:53, 30.71it/s]
 48%|████▊     | 1494/3125 [00:49<00:53, 30.65it/s]
 48%|████▊     | 1498/3125 [00:50<00:52, 30.71it/s]
 48%|████▊     | 1502/3125 [00:50<00:52, 30.69it/s]
 48%|████▊     | 1506/3125 [00:50<00:53, 30.48it/s]
 48%|████▊     | 1510/3125 [00:50<00:53, 30.09it/s]
 48%|████▊     | 1514/3125 [00:50<00:53, 30.36it/s]
 49%|████▊     | 1518/3125 [00:50<00:52, 30.67it/s]
 49%|████▊     | 1522/3125 [00:50<00:52, 30.32it/s]
 49%|████▉     | 1526/3125 [00:50<00:52, 30.57it/s]
 49%|████▉     | 1530/3125 [00:51<00:51, 30.74it/s]
 49%|████▉     | 1534/3125 [00:51<00:51, 30.92it/s]
 49%|████▉     | 1538/3125 [00:51<00:51, 30.96it/s]
 49%|████▉     | 1542/3125 [00:51<00:51, 30.78it/s]
 49%|████▉     | 1546/3125 [00:51<00:52, 30.27it/s]
 50%|████▉     | 1550/3125 [00:51<00:52, 29.99it/s]
 50%|████▉     | 1554/3125 [00:51<00:53, 29.48it/s]
 50%|████▉     | 1557/3125 [00:52<00:54, 28.94it/s]
 50%|████▉     | 1560/3125 [00:52<00:54, 28.71it/s]
 50%|█████     | 1563/3125 [00:52<00:54, 28.45it/s]
 50%|█████     | 1566/3125 [00:52<00:55, 28.31it/s]
 50%|█████     | 1569/3125 [00:52<00:55, 28.14it/s]
 50%|█████     | 1572/3125 [00:52<00:55, 28.06it/s]
 50%|█████     | 1575/3125 [00:52<00:55, 27.86it/s]
 50%|█████     | 1578/3125 [00:52<00:55, 27.64it/s]
 51%|█████     | 1581/3125 [00:52<00:56, 27.54it/s]
 51%|█████     | 1584/3125 [00:52<00:55, 27.57it/s]
 51%|█████     | 1587/3125 [00:53<00:55, 27.86it/s]
 51%|█████     | 1590/3125 [00:53<00:54, 28.12it/s]
 51%|█████     | 1593/3125 [00:53<00:54, 28.02it/s]
 51%|█████     | 1596/3125 [00:53<00:54, 28.26it/s]
 51%|█████     | 1599/3125 [00:53<00:54, 28.19it/s]
 51%|█████▏    | 1602/3125 [00:53<00:54, 28.10it/s]
 51%|█████▏    | 1605/3125 [00:53<00:54, 27.67it/s]
 51%|█████▏    | 1608/3125 [00:53<00:55, 27.46it/s]
 52%|█████▏    | 1611/3125 [00:53<00:55, 27.21it/s]
 52%|█████▏    | 1614/3125 [00:54<00:55, 27.42it/s]
 52%|█████▏    | 1617/3125 [00:54<00:54, 27.60it/s]
 52%|█████▏    | 1620/3125 [00:54<00:54, 27.45it/s]
 52%|█████▏    | 1623/3125 [00:54<00:54, 27.65it/s]
 52%|█████▏    | 1626/3125 [00:54<00:55, 27.10it/s]
 52%|█████▏    | 1629/3125 [00:54<00:56, 26.64it/s]
 52%|█████▏    | 1632/3125 [00:54<00:56, 26.59it/s]
 52%|█████▏    | 1635/3125 [00:54<00:54, 27.18it/s]
 52%|█████▏    | 1638/3125 [00:54<00:54, 27.40it/s]
 53%|█████▎    | 1641/3125 [00:55<00:54, 27.43it/s]
 53%|█████▎    | 1644/3125 [00:55<00:53, 27.67it/s]
 53%|█████▎    | 1647/3125 [00:55<00:53, 27.59it/s]
 53%|█████▎    | 1650/3125 [00:55<00:52, 27.93it/s]
 53%|█████▎    | 1653/3125 [00:55<00:51, 28.35it/s]
 53%|█████▎    | 1656/3125 [00:55<00:52, 28.14it/s]
 53%|█████▎    | 1659/3125 [00:55<00:51, 28.24it/s]
 53%|█████▎    | 1662/3125 [00:55<00:51, 28.49it/s]
 53%|█████▎    | 1665/3125 [00:55<00:51, 28.23it/s]
 53%|█████▎    | 1668/3125 [00:56<00:51, 28.44it/s]
 53%|█████▎    | 1671/3125 [00:56<00:51, 28.22it/s]
 54%|█████▎    | 1674/3125 [00:56<00:51, 28.37it/s]
 54%|█████▎    | 1677/3125 [00:56<00:50, 28.57it/s]
 54%|█████▍    | 1680/3125 [00:56<00:50, 28.49it/s]
 54%|█████▍    | 1683/3125 [00:56<00:50, 28.65it/s]
 54%|█████▍    | 1686/3125 [00:56<00:50, 28.51it/s]
 54%|█████▍    | 1689/3125 [00:56<00:50, 28.54it/s]
 54%|█████▍    | 1692/3125 [00:56<00:49, 28.69it/s]
 54%|█████▍    | 1695/3125 [00:56<00:49, 28.62it/s]
 54%|█████▍    | 1698/3125 [00:57<00:49, 28.65it/s]
 54%|█████▍    | 1701/3125 [00:57<00:50, 28.41it/s]
 55%|█████▍    | 1704/3125 [00:57<00:49, 28.62it/s]
 55%|█████▍    | 1707/3125 [00:57<00:49, 28.72it/s]
 55%|█████▍    | 1710/3125 [00:57<00:49, 28.78it/s]
 55%|█████▍    | 1713/3125 [00:57<00:49, 28.75it/s]
 55%|█████▍    | 1716/3125 [00:57<00:49, 28.44it/s]
 55%|█████▌    | 1719/3125 [00:57<00:49, 28.57it/s]
 55%|█████▌    | 1722/3125 [00:57<00:48, 28.65it/s]
 55%|█████▌    | 1725/3125 [00:58<00:49, 28.52it/s]
 55%|█████▌    | 1728/3125 [00:58<00:48, 28.70it/s]
 55%|█████▌    | 1731/3125 [00:58<00:48, 28.72it/s]
 55%|█████▌    | 1734/3125 [00:58<00:48, 28.79it/s]
 56%|█████▌    | 1737/3125 [00:58<00:48, 28.76it/s]
 56%|█████▌    | 1740/3125 [00:58<00:48, 28.70it/s]
 56%|█████▌    | 1743/3125 [00:58<00:48, 28.74it/s]
 56%|█████▌    | 1746/3125 [00:58<00:47, 28.95it/s]
 56%|█████▌    | 1749/3125 [00:58<00:47, 28.76it/s]
 56%|█████▌    | 1752/3125 [00:58<00:47, 28.79it/s]
 56%|█████▌    | 1755/3125 [00:59<00:47, 29.01it/s]
 56%|█████▋    | 1758/3125 [00:59<00:47, 28.99it/s]
 56%|█████▋    | 1761/3125 [00:59<00:46, 29.18it/s]
 56%|█████▋    | 1764/3125 [00:59<00:47, 28.82it/s]
 57%|█████▋    | 1767/3125 [00:59<00:47, 28.46it/s]
 57%|█████▋    | 1770/3125 [00:59<00:47, 28.67it/s]
 57%|█████▋    | 1773/3125 [00:59<00:47, 28.57it/s]
 57%|█████▋    | 1776/3125 [00:59<00:47, 28.47it/s]
 57%|█████▋    | 1779/3125 [00:59<00:47, 28.18it/s]
 57%|█████▋    | 1782/3125 [00:59<00:47, 28.48it/s]
 57%|█████▋    | 1785/3125 [01:00<00:47, 28.45it/s]
 57%|█████▋    | 1788/3125 [01:00<00:47, 28.40it/s]
 57%|█████▋    | 1791/3125 [01:00<00:46, 28.47it/s]
 57%|█████▋    | 1794/3125 [01:00<00:46, 28.58it/s]
 58%|█████▊    | 1797/3125 [01:00<00:46, 28.67it/s]
 58%|█████▊    | 1800/3125 [01:00<00:46, 28.67it/s]
 58%|█████▊    | 1803/3125 [01:00<00:45, 28.80it/s]
 58%|█████▊    | 1806/3125 [01:00<00:46, 28.43it/s]
 58%|█████▊    | 1809/3125 [01:00<00:46, 28.49it/s]
 58%|█████▊    | 1812/3125 [01:01<00:46, 28.42it/s]
 58%|█████▊    | 1815/3125 [01:01<00:45, 28.52it/s]
 58%|█████▊    | 1818/3125 [01:01<00:45, 28.58it/s]
 58%|█████▊    | 1821/3125 [01:01<00:45, 28.65it/s]
 58%|█████▊    | 1824/3125 [01:01<00:45, 28.46it/s]
 58%|█████▊    | 1827/3125 [01:01<00:46, 28.06it/s]
 59%|█████▊    | 1830/3125 [01:01<00:45, 28.35it/s]
 59%|█████▊    | 1833/3125 [01:01<00:45, 28.40it/s]
 59%|█████▉    | 1836/3125 [01:01<00:45, 28.63it/s]
 59%|█████▉    | 1839/3125 [01:01<00:44, 28.61it/s]
 59%|█████▉    | 1842/3125 [01:02<00:44, 28.53it/s]
 59%|█████▉    | 1845/3125 [01:02<00:44, 28.53it/s]
 59%|█████▉    | 1848/3125 [01:02<00:44, 28.63it/s]
 59%|█████▉    | 1851/3125 [01:02<00:44, 28.49it/s]
 59%|█████▉    | 1854/3125 [01:02<00:44, 28.61it/s]
 59%|█████▉    | 1857/3125 [01:02<00:44, 28.38it/s]
 60%|█████▉    | 1860/3125 [01:02<00:45, 28.08it/s]
 60%|█████▉    | 1863/3125 [01:02<00:44, 28.39it/s]
 60%|█████▉    | 1866/3125 [01:02<00:44, 28.55it/s]
 60%|█████▉    | 1869/3125 [01:03<00:44, 28.19it/s]
 60%|█████▉    | 1872/3125 [01:03<00:43, 28.58it/s]
 60%|██████    | 1875/3125 [01:03<00:43, 28.73it/s]
 60%|██████    | 1878/3125 [01:03<00:43, 28.74it/s]
 60%|██████    | 1881/3125 [01:03<00:43, 28.77it/s]
 60%|██████    | 1884/3125 [01:03<00:43, 28.78it/s]
 60%|██████    | 1887/3125 [01:03<00:42, 28.99it/s]
 60%|██████    | 1890/3125 [01:03<00:43, 28.70it/s]
 61%|██████    | 1893/3125 [01:03<00:42, 28.99it/s]
 61%|██████    | 1896/3125 [01:03<00:42, 29.08it/s]
 61%|██████    | 1899/3125 [01:04<00:42, 28.98it/s]
 61%|██████    | 1902/3125 [01:04<00:42, 28.93it/s]
 61%|██████    | 1905/3125 [01:04<00:42, 28.50it/s]
 61%|██████    | 1908/3125 [01:04<00:42, 28.34it/s]
 61%|██████    | 1911/3125 [01:04<00:42, 28.24it/s]
 61%|██████    | 1914/3125 [01:04<00:42, 28.43it/s]
 61%|██████▏   | 1917/3125 [01:04<00:42, 28.57it/s]
 61%|██████▏   | 1920/3125 [01:04<00:41, 28.72it/s]
 62%|██████▏   | 1923/3125 [01:04<00:41, 28.69it/s]
 62%|██████▏   | 1927/3125 [01:05<00:41, 29.13it/s]
 62%|██████▏   | 1930/3125 [01:05<00:40, 29.32it/s]
 62%|██████▏   | 1933/3125 [01:05<00:41, 28.78it/s]
 62%|██████▏   | 1936/3125 [01:05<00:41, 28.43it/s]
 62%|██████▏   | 1939/3125 [01:05<00:41, 28.32it/s]
 62%|██████▏   | 1942/3125 [01:05<00:41, 28.28it/s]
 62%|██████▏   | 1945/3125 [01:05<00:41, 28.44it/s]
 62%|██████▏   | 1948/3125 [01:05<00:41, 28.34it/s]
 62%|██████▏   | 1951/3125 [01:05<00:41, 28.50it/s]
 63%|██████▎   | 1954/3125 [01:06<00:41, 28.47it/s]
 63%|██████▎   | 1957/3125 [01:06<00:40, 28.54it/s]
 63%|██████▎   | 1960/3125 [01:06<00:40, 28.58it/s]
 63%|██████▎   | 1963/3125 [01:06<00:40, 28.78it/s]
 63%|██████▎   | 1966/3125 [01:06<00:40, 28.83it/s]
 63%|██████▎   | 1969/3125 [01:06<00:40, 28.70it/s]
 63%|██████▎   | 1972/3125 [01:06<00:40, 28.79it/s]
 63%|██████▎   | 1975/3125 [01:06<00:40, 28.66it/s]
 63%|██████▎   | 1978/3125 [01:06<00:39, 28.89it/s]
 63%|██████▎   | 1981/3125 [01:06<00:40, 28.56it/s]
 63%|██████▎   | 1984/3125 [01:07<00:40, 28.46it/s]
 64%|██████▎   | 1987/3125 [01:07<00:39, 28.58it/s]
 64%|██████▎   | 1990/3125 [01:07<00:39, 28.70it/s]
 64%|██████▍   | 1993/3125 [01:07<00:39, 28.81it/s]
 64%|██████▍   | 1996/3125 [01:07<00:39, 28.76it/s]
 64%|██████▍   | 1999/3125 [01:07<00:39, 28.67it/s]
 64%|██████▍   | 2002/3125 [01:07<00:38, 28.88it/s]
 64%|██████▍   | 2005/3125 [01:07<00:38, 28.86it/s]
 64%|██████▍   | 2008/3125 [01:07<00:38, 28.86it/s]
 64%|██████▍   | 2011/3125 [01:07<00:38, 28.99it/s]
 64%|██████▍   | 2014/3125 [01:08<00:38, 29.22it/s]
 65%|██████▍   | 2018/3125 [01:08<00:37, 29.54it/s]
 65%|██████▍   | 2022/3125 [01:08<00:37, 29.54it/s]
 65%|██████▍   | 2025/3125 [01:08<00:37, 29.54it/s]
 65%|██████▍   | 2029/3125 [01:08<00:36, 29.65it/s]
 65%|██████▌   | 2033/3125 [01:08<00:36, 29.74it/s]
 65%|██████▌   | 2036/3125 [01:08<00:36, 29.59it/s]
 65%|██████▌   | 2039/3125 [01:08<00:36, 29.58it/s]
 65%|██████▌   | 2042/3125 [01:09<00:36, 29.43it/s]
 65%|██████▌   | 2045/3125 [01:09<00:36, 29.22it/s]
 66%|██████▌   | 2048/3125 [01:09<00:36, 29.21it/s]
 66%|██████▌   | 2051/3125 [01:09<00:36, 29.06it/s]
 66%|██████▌   | 2054/3125 [01:09<00:36, 29.08it/s]
 66%|██████▌   | 2057/3125 [01:09<00:36, 29.09it/s]
 66%|██████▌   | 2060/3125 [01:09<00:36, 29.19it/s]
 66%|██████▌   | 2063/3125 [01:09<00:36, 29.12it/s]
 66%|██████▌   | 2066/3125 [01:09<00:36, 29.16it/s]
 66%|██████▌   | 2069/3125 [01:09<00:36, 29.32it/s]
 66%|██████▋   | 2072/3125 [01:10<00:36, 29.15it/s]
 66%|██████▋   | 2075/3125 [01:10<00:36, 29.11it/s]
 66%|██████▋   | 2078/3125 [01:10<00:35, 29.24it/s]
 67%|██████▋   | 2081/3125 [01:10<00:35, 29.21it/s]
 67%|██████▋   | 2084/3125 [01:10<00:35, 29.24it/s]
 67%|██████▋   | 2087/3125 [01:10<00:35, 29.10it/s]
 67%|██████▋   | 2090/3125 [01:10<00:35, 29.32it/s]
 67%|██████▋   | 2093/3125 [01:10<00:35, 29.48it/s]
 67%|██████▋   | 2096/3125 [01:10<00:34, 29.50it/s]
 67%|██████▋   | 2099/3125 [01:10<00:34, 29.37it/s]
 67%|██████▋   | 2102/3125 [01:11<00:35, 28.78it/s]
 67%|██████▋   | 2105/3125 [01:11<00:35, 28.49it/s]
 67%|██████▋   | 2108/3125 [01:11<00:35, 28.49it/s]
 68%|██████▊   | 2111/3125 [01:11<00:35, 28.39it/s]
 68%|██████▊   | 2114/3125 [01:11<00:35, 28.34it/s]
 68%|██████▊   | 2117/3125 [01:11<00:35, 28.36it/s]
 68%|██████▊   | 2120/3125 [01:11<00:35, 28.58it/s]
 68%|██████▊   | 2123/3125 [01:11<00:35, 28.61it/s]
 68%|██████▊   | 2126/3125 [01:11<00:35, 28.35it/s]
 68%|██████▊   | 2129/3125 [01:12<00:35, 28.37it/s]
 68%|██████▊   | 2132/3125 [01:12<00:34, 28.43it/s]
 68%|██████▊   | 2135/3125 [01:12<00:35, 28.11it/s]
 68%|██████▊   | 2138/3125 [01:12<00:34, 28.53it/s]
 69%|██████▊   | 2141/3125 [01:12<00:34, 28.41it/s]
 69%|██████▊   | 2144/3125 [01:12<00:34, 28.33it/s]
 69%|██████▊   | 2147/3125 [01:12<00:34, 28.34it/s]
 69%|██████▉   | 2150/3125 [01:12<00:34, 28.41it/s]
 69%|██████▉   | 2153/3125 [01:12<00:34, 28.28it/s]
 69%|██████▉   | 2157/3125 [01:13<00:33, 28.78it/s]
 69%|██████▉   | 2160/3125 [01:13<00:33, 28.77it/s]
 69%|██████▉   | 2163/3125 [01:13<00:33, 28.81it/s]
 69%|██████▉   | 2166/3125 [01:13<00:33, 28.57it/s]
 69%|██████▉   | 2169/3125 [01:13<00:33, 28.32it/s]
 70%|██████▉   | 2172/3125 [01:13<00:33, 28.40it/s]
 70%|██████▉   | 2175/3125 [01:13<00:33, 28.38it/s]
 70%|██████▉   | 2178/3125 [01:13<00:33, 28.42it/s]
 70%|██████▉   | 2181/3125 [01:13<00:32, 28.62it/s]
 70%|██████▉   | 2184/3125 [01:13<00:32, 28.56it/s]
 70%|██████▉   | 2187/3125 [01:14<00:32, 28.68it/s]
 70%|███████   | 2190/3125 [01:14<00:32, 28.44it/s]
 70%|███████   | 2193/3125 [01:14<00:33, 28.15it/s]
 70%|███████   | 2196/3125 [01:14<00:33, 28.07it/s]
 70%|███████   | 2199/3125 [01:14<00:33, 27.97it/s]
 70%|███████   | 2202/3125 [01:14<00:33, 27.96it/s]
